,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2021-08-14,Sat,Matchweek 1,Home,W 3–0,Chelsea,Crystal Palace,Y,WB,85,49,57,86.0,812,190,24,27,88.9,17,19,89.5,6,7,85.7,0,0.1,0.2,2,3,3,2,3,Match Report
1,2021-08-22,Sun,Matchweek 2,Away,W 2–0,Chelsea,Arsenal,Y,WB,90,47,60,78.3,702,207,29,33,87.9,12,16,75.0,3,7,42.9,0,0.3,0.2,5,1,3,1,4,Match Report
2,2021-08-28,Sat,Matchweek 3,Away,D 1–1,Chelsea,Liverpool,Y,"LB,WB",90,38,53,71.7,623,289,18,21,85.7,14,16,87.5,5,11,45.5,0,0.2,0.1,1,3,0,0,3,Match Report
3,2021-09-11,Sat,Matchweek 4,Home,W 3–0,Chelsea,Aston Villa,Y*,WB,90,34,45,75.6,648,208,14,16,87.5,14,18,77.8,5,8,62.5,0,0.0,0.0,0,1,0,0,4,Match Report
4,2021-09-19,Sun,Matchweek 5,Away,W 3–0,Chelsea,Tottenham,Y,WB,90,58,74,78.4,990,483,29,32,90.6,21,26,80.8,6,12,50.0,1,0.3,0.2,4,6,2,1,6,Match Report
5,2021-09-25,Sat,Matchweek 6,Home,L 0–1,Chelsea,Manchester City,Y,WB,90,27,41,65.9,456,142,10,10,100.0,14,18,77.8,2,10,20.0,0,0.0,0.2,0,1,0,0,2,Match Report
6,2021-10-02,Sat,Matchweek 7,Home,W 3–1,Chelsea,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2021-10-16,Sat,Matchweek 8,Away,W 1–0,Chelsea,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2021-10-23,Sat,Matchweek 9,Home,W 7–0,Chelsea,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2021-10-30,Sat,Matchweek 10,Away,W 3–0,Chelsea,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2021-11-20,Sat,Matchweek 12,Away,W 3–0,Chelsea,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2021-11-28,Sun,Matchweek 13,Home,D 1–1,Chelsea,Manchester Utd,Y,WB,77,43,63,68.3,726,199,25,27,92.6,13,16,81.3,5,15,33.3,0,0.1,0.1,2,3,1,1,2,Match Report
