,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2021-08-14,Sat,Matchweek 1,Away,L 1–5,Leeds United,Manchester Utd,Y,CM,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
1,2021-08-21,Sat,Matchweek 2,Home,D 2–2,Leeds United,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2021-08-29,Sun,Matchweek 3,Away,D 1–1,Leeds United,Burnley,Y,AM,72,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2021-09-12,Sun,Matchweek 4,Home,L 0–3,Leeds United,Liverpool,Y,CM,45,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2021-09-17,Fri,Matchweek 5,Away,D 1–1,Leeds United,Newcastle Utd,Y,CM,90,6,6,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
5,2021-09-25,Sat,Matchweek 6,Home,L 1–2,Leeds United,West Ham,Y,FW,90,4,3,0,0,1,0,0,1,1,0,0,0,0,0,Match Report
6,2021-10-02,Sat,Matchweek 7,Home,W 1–0,Leeds United,Watford,Y,FW,90,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2021-10-16,Sat,Matchweek 8,Away,L 0–1,Leeds United,Southampton,Y,FW,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2021-10-23,Sat,Matchweek 9,Home,D 1–1,Leeds United,Wolves,Y,FW,90,6,4,2,0,0,0,0,0,0,0,0,0,0,0,Match Report
9,2021-10-31,Sun,Matchweek 10,Away,W 2–1,Leeds United,Norwich City,Y,"AM,FW",87,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2021-11-07,Sun,Matchweek 11,Home,D 1–1,Leeds United,Leicester City,Y,"AM,CM",90,5,3,0,1,0,0,1,0,0,0,0,0,0,0,Match Report
12,2021-11-27,Sat,Matchweek 13,Away,D 0–0,Leeds United,Brighton,Y,AM,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
13,2021-11-30,Tue,Matchweek 14,Home,W 1–0,Leeds United,Crystal Palace,N,"CM,RW",45,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
14,2021-12-05,Sun,Matchweek 15,Home,D 2–2,Leeds United,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2022-01-16,Sun,Matchweek 22,Away,W 3–2,Leeds United,West Ham,N,CM,26,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
17,2022-01-22,Sat,Matchweek 23,Home,L 0–1,Leeds United,Newcastle Utd,Y,"AM,DM",90,3,2,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
18,2022-02-09,Wed,Matchweek 24,Away,D 3–3,Leeds United,Aston Villa,Y,AM,90,8,5,1,1,0,0,1,1,1,0,0,0,0,0,Match Report
19,2022-02-12,Sat,Matchweek 25,Away,L 0–3,Leeds United,Everton,Y,AM,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
20,2022-02-20,Sun,Matchweek 26,Home,L 2–4,Leeds United,Manchester Utd,Y,FW,90,4,3,0,0,0,0,1,0,0,0,0,0,0,0,Match Report
21,2022-02-23,Wed,Matchweek 19,Away,L 0–6,Leeds United,Liverpool,Y,CM,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
22,2022-02-26,Sat,Matchweek 27,Home,L 0–4,Leeds United,Tottenham,N,FW,45,3,2,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
23,2022-03-05,Sat,Matchweek 28,Away,L 0–1,Leeds United,Leicester City,Y,AM,62,3,2,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
24,2022-03-10,Thu,Matchweek 20,Home,L 0–3,Leeds United,Aston Villa,Y,AM,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
25,2022-03-13,Sun,Matchweek 29,Home,W 2–1,Leeds United,Norwich City,Y,"AM,FW",59,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
26,2022-03-18,Fri,Matchweek 30,Away,W 3–2,Leeds United,Wolves,Y,AM,90,3,1,0,1,0,1,0,1,0,0,1,0,0,0,Match Report
27,2022-04-02,Sat,Matchweek 31,Home,D 1–1,Leeds United,Southampton,Y,AM,90,5,5,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
28,2022-04-09,Sat,Matchweek 32,Away,W 3–0,Leeds United,Watford,Y,"AM,FW",90,2,0,0,2,0,0,0,1,0,0,1,0,0,0,Match Report
29,2022-04-25,Mon,Matchweek 34,Away,D 0–0,Leeds United,Crystal Palace,Y,"AM,FW",73,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
30,2022-04-30,Sat,Matchweek 35,Home,L 0–4,Leeds United,Manchester City,Y,"FW,LM",82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
31,2022-05-08,Sun,Matchweek 36,Away,L 1–2,Leeds United,Arsenal,N,FW,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
32,2022-05-11,Wed,Matchweek 33,Home,L 0–3,Leeds United,Chelsea,Y,"FW,CM",90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
33,2022-05-15,Sun,Matchweek 37,Home,D 1–1,Leeds United,Brighton,Y,AM,90,5,5,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
34,2022-05-22,Sun,Matchweek 38,Away,W 2–1,Leeds United,Brentford,Y,FW,90,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
