,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2021-08-14,Sat,Matchweek 1,Home,W 3–0,Chelsea,Crystal Palace,N,AM,9,6,8,75.0,92,34,4,5,80.0,1,2,50.0,1,1,100.0,0,0.0,0.1,0,1,0,0,1,Match Report
1,2021-08-22,Sun,Matchweek 2,Away,W 2–0,Chelsea,Arsenal,Y,AM,89,39,44,88.6,488,149,25,26,96.2,10,11,90.9,1,2,50.0,0,0.0,0.0,0,5,1,0,8,Match Report
2,2021-08-28,Sat,Matchweek 3,Away,D 1–1,Chelsea,Liverpool,Y,AM,45,6,11,54.5,63,2,5,5,100.0,1,3,33.3,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
4,2021-09-19,Sun,Matchweek 5,Away,W 3–0,Chelsea,Tottenham,Y,"AM,FW",69,21,27,77.8,265,41,12,15,80.0,3,5,60.0,2,2,100.0,0,0.0,0.0,0,1,0,0,3,Match Report
6,2021-10-02,Sat,Matchweek 7,Home,W 3–1,Chelsea,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2021-11-06,Sat,Matchweek 11,Home,D 1–1,Chelsea,Burnley,Y,FW,90,34,40,85.0,476,143,21,25,84.0,11,11,100.0,1,2,50.0,0,0.0,0.1,0,1,5,0,8,Match Report
11,2021-11-20,Sat,Matchweek 12,Away,W 3–0,Chelsea,Leicester City,Y,FW,61,19,23,82.6,199,19,15,15,100.0,1,2,50.0,1,2,50.0,0,0.0,0.0,0,2,1,0,1,Match Report
12,2021-11-28,Sun,Matchweek 13,Home,D 1–1,Chelsea,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2021-12-04,Sat,Matchweek 15,Away,L 2–3,Chelsea,West Ham,Y,FW,45,14,17,82.4,172,8,11,12,91.7,1,1,100.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
15,2021-12-11,Sat,Matchweek 16,Home,W 3–2,Chelsea,Leeds United,Y,"FW,RW",90,23,29,79.3,351,50,11,13,84.6,10,11,90.9,1,1,100.0,0,0.0,0.0,0,2,0,0,5,Match Report
17,2021-12-29,Wed,Matchweek 20,Home,D 1–1,Chelsea,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2022-01-15,Sat,Matchweek 22,Away,L 0–1,Chelsea,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2022-01-23,Sun,Matchweek 23,Home,W 2–0,Chelsea,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2022-03-13,Sun,Matchweek 29,Home,W 1–0,Chelsea,Newcastle Utd,Y,FW,90,18,23,78.3,267,73,13,14,92.9,4,5,80.0,1,1,100.0,0,0.0,0.0,1,0,2,0,5,Match Report
26,2022-04-02,Sat,Matchweek 31,Home,L 1–4,Chelsea,Brentford,Y,FW,90,33,38,86.8,384,60,20,23,87.0,8,9,88.9,1,1,100.0,0,0.2,0.2,2,2,0,0,2,Match Report
31,2022-05-01,Sun,Matchweek 35,Away,L 0–1,Chelsea,Everton,Y,FW,90,31,40,77.5,398,85,18,19,94.7,9,12,75.0,1,1,100.0,0,0.0,0.0,1,1,0,0,4,Match Report
