,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2022-01-15,Sat,Matchweek 22,Away,D 1–1,Watford,Newcastle Utd,Y,CM,90,46,58,79.3,841,255,19,22,86.4,23,26,88.5,4,9,44.4,0,0.3,0.1,2,2,0,0,9,Match Report
1,2022-01-21,Fri,Matchweek 23,Home,L 0–3,Watford,Norwich City,Y,CM,90,66,79,83.5,1431,332,20,22,90.9,35,43,81.4,11,13,84.6,0,0.0,0.1,2,9,0,0,10,Match Report
2,2022-02-05,Sat,Matchweek 17,Away,D 0–0,Watford,Burnley,Y,CM,69,21,27,77.8,302,135,15,18,83.3,5,7,71.4,1,2,50.0,0,0.0,0.0,0,5,0,0,6,Match Report
3,2022-02-08,Tue,Matchweek 24,Away,L 0–1,Watford,West Ham,Y,CM,76,25,34,73.5,371,79,15,18,83.3,8,9,88.9,1,4,25.0,0,0.0,0.0,0,5,0,0,3,Match Report
4,2022-02-12,Sat,Matchweek 25,Home,L 0–2,Watford,Brighton,Y,CM,45,12,14,85.7,169,41,5,6,83.3,4,4,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,0,Match Report
5,2022-02-19,Sat,Matchweek 26,Away,W 1–0,Watford,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2022-02-23,Wed,Matchweek 18,Home,L 1–4,Watford,Crystal Palace,N,LM,18,12,13,92.3,205,22,6,6,100.0,5,6,83.3,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
7,2022-02-26,Sat,Matchweek 27,Away,D 0–0,Watford,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2022-03-06,Sun,Matchweek 28,Home,L 2–3,Watford,Arsenal,N,CM,27,18,22,81.8,368,87,6,7,85.7,9,10,90.0,3,4,75.0,0,0.0,0.0,0,3,0,0,2,Match Report
9,2022-03-10,Thu,Matchweek 19,Away,L 0–4,Watford,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2022-03-13,Sun,Matchweek 29,Away,W 2–1,Watford,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2022-04-02,Sat,Matchweek 31,Away,L 0–2,Watford,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2022-04-16,Sat,Matchweek 33,Home,L 1–2,Watford,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2022-04-30,Sat,Matchweek 35,Home,L 1–2,Watford,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2022-05-07,Sat,Matchweek 36,Away,L 0–1,Watford,Crystal Palace,Y,CM,90,24,28,85.7,475,111,9,9,100.0,11,11,100.0,4,5,80.0,0,0.0,0.0,0,2,0,0,1,Match Report
17,2022-05-11,Wed,Matchweek 30,Home,D 0–0,Watford,Everton,Y,CM,88,68,76,89.5,1298,404,25,26,96.2,31,33,93.9,10,13,76.9,0,0.0,0.0,0,8,0,0,6,Match Report
18,2022-05-15,Sun,Matchweek 37,Home,L 1–5,Watford,Leicester City,Y,CM,90,39,41,95.1,797,236,13,13,100.0,20,22,90.9,6,6,100.0,0,0.0,0.0,1,4,1,0,6,Match Report
19,2022-05-22,Sun,Matchweek 38,Away,L 1–2,Watford,Chelsea,Y,CM,81,25,30,83.3,393,145,13,14,92.9,10,11,90.9,1,1,100.0,0,0.0,0.0,0,2,0,0,3,Match Report
