,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2021-08-14,Sat,Matchweek 1,Home,W 1–0,Leicester City,Wolves,N,CB,29,0,0,0,0,0,0,0,0,18,0,0,1,0.0,0.0,0.0,0,0,15,15,100.0,1,10,0,0,0,Match Report
2,2021-09-11,Sat,Matchweek 4,Home,L 0–1,Leicester City,Manchester City,Y,CB,60,0,0,0,0,1,0,0,0,39,2,0,3,0.1,0.1,0.0,0,0,22,25,88.0,1,20,0,0,0,Match Report
3,2021-09-19,Sun,Matchweek 5,Away,L 1–2,Leicester City,Brighton,Y,CB,90,0,0,0,0,0,0,0,0,96,3,1,1,0.0,0.0,0.0,0,0,83,85,97.6,3,68,1,0,0,Match Report
4,2021-09-25,Sat,Matchweek 6,Home,D 2–2,Leicester City,Burnley,Y,CB,90,0,0,0,0,0,0,1,0,84,2,2,0,0.0,0.0,0.0,1,0,64,76,84.2,6,52,1,1,1,Match Report
5,2021-10-03,Sun,Matchweek 7,Away,D 2–2,Leicester City,Crystal Palace,Y,CB,90,0,0,0,0,0,0,0,0,66,3,1,0,0.0,0.0,0.0,1,0,40,50,80.0,5,28,0,2,2,Match Report
6,2021-10-16,Sat,Matchweek 8,Home,W 4–2,Leicester City,Manchester Utd,N,CB,3,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,5,5,100.0,0,5,0,0,0,Match Report
7,2021-10-24,Sun,Matchweek 9,Away,W 2–1,Leicester City,Brentford,N,CB,23,0,0,0,0,0,0,0,0,16,0,0,2,0.0,0.0,0.0,0,0,5,8,62.5,0,5,0,0,0,Match Report
8,2021-10-30,Sat,Matchweek 10,Home,L 0–2,Leicester City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2021-11-07,Sun,Matchweek 11,Away,D 1–1,Leicester City,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2021-11-20,Sat,Matchweek 12,Home,L 0–3,Leicester City,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
