,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2021-08-14,Sat,Matchweek 1,Home,W 3–0,Chelsea,Crystal Palace,Y,FW,90,13,21,61.9,174,0,9,11,81.8,4,6,66.7,0,1,0.0,0,0.0,0.0,1,0,0,0,0,Match Report
2,2021-08-28,Sat,Matchweek 3,Away,D 1–1,Chelsea,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2021-10-02,Sat,Matchweek 7,Home,W 3–1,Chelsea,Southampton,Y,AM,90,14,21,66.7,198,50,9,11,81.8,3,4,75.0,1,2,50.0,0,0.0,0.0,0,1,2,0,2,Match Report
7,2021-10-16,Sat,Matchweek 8,Away,W 1–0,Chelsea,Brentford,Y,FW,90,26,37,70.3,305,11,17,20,85.0,8,10,80.0,0,1,0.0,0,0.0,0.0,0,2,1,0,2,Match Report
9,2021-11-20,Sat,Matchweek 12,Away,W 3–0,Chelsea,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2021-12-01,Wed,Matchweek 14,Away,W 2–1,Chelsea,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2021-12-04,Sat,Matchweek 15,Away,L 2–3,Chelsea,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2021-12-11,Sat,Matchweek 16,Home,W 3–2,Chelsea,Leeds United,Y,LW,73,15,20,75.0,197,28,12,15,80.0,2,2,100.0,1,2,50.0,0,0.0,0.0,0,0,0,0,1,Match Report
16,2022-01-18,Tue,Matchweek 24,Away,D 1–1,Chelsea,Brighton,N,AM,11,5,8,62.5,71,35,3,4,75.0,2,3,66.7,0,1,0.0,0,0.0,0.1,0,0,0,0,0,Match Report
17,2022-01-23,Sun,Matchweek 23,Home,W 2–0,Chelsea,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2022-02-19,Sat,Matchweek 26,Away,W 1–0,Chelsea,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2022-03-10,Thu,Matchweek 30,Away,W 3–1,Chelsea,Norwich City,Y,AM,85,32,38,84.2,426,65,23,25,92.0,4,6,66.7,3,3,100.0,0,0.0,0.0,0,1,2,0,2,Match Report
21,2022-03-13,Sun,Matchweek 29,Home,W 1–0,Chelsea,Newcastle Utd,Y,LW,62,12,15,80.0,140,12,7,7,100.0,4,5,80.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
24,2022-04-20,Wed,Matchweek 25,Home,L 2–4,Chelsea,Arsenal,Y,FW,90,31,44,70.5,360,51,20,22,90.9,9,11,81.8,0,1,0.0,0,0.0,0.0,1,0,0,0,1,Match Report
25,2022-04-24,Sun,Matchweek 34,Home,W 1–0,Chelsea,West Ham,Y,FW,75,25,28,89.3,302,32,20,21,95.2,2,2,100.0,2,3,66.7,0,0.1,0.1,2,2,1,1,1,Match Report
26,2022-04-28,Thu,Matchweek 37,Away,D 1–1,Chelsea,Manchester Utd,Y,FW,70,22,30,73.3,276,51,17,20,85.0,4,6,66.7,1,1,100.0,0,0.0,0.0,0,0,1,0,3,Match Report
29,2022-05-11,Wed,Matchweek 33,Away,W 3–0,Chelsea,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
