,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2021-11-07,Sun,Matchweek 11,Home,W 1–0,Arsenal,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2021-11-27,Sat,Matchweek 13,Home,W 2–0,Arsenal,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2021-12-02,Thu,Matchweek 14,Away,L 2–3,Arsenal,Manchester Utd,N,FW,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2021-12-06,Mon,Matchweek 15,Away,L 1–2,Arsenal,Everton,N,LW,20,4,3,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
5,2021-12-11,Sat,Matchweek 16,Home,W 3–0,Arsenal,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2021-12-15,Wed,Matchweek 17,Home,W 2–0,Arsenal,West Ham,N,"FW,LM",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2021-12-18,Sat,Matchweek 18,Away,W 4–1,Arsenal,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2021-12-26,Sun,Matchweek 19,Away,W 5–0,Arsenal,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2022-01-23,Sun,Matchweek 23,Home,D 0–0,Arsenal,Burnley,N,FW,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
11,2022-02-10,Thu,Matchweek 24,Away,W 1–0,Arsenal,Wolves,N,FW,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
