,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2021-08-15,Sun,Matchweek 1,Home,W 1–0,Tottenham,Manchester City,Y,CB,90,21,31,67.7,501,198,4,5,80.0,14,16,87.5,3,10,30.0,0,0.0,0.0,0,2,0,0,2,Match Report
1,2021-08-22,Sun,Matchweek 2,Away,W 1–0,Tottenham,Wolves,Y,CB,90,30,33,90.9,576,252,13,14,92.9,12,12,100.0,5,7,71.4,0,0.0,0.0,0,2,0,0,1,Match Report
2,2021-08-29,Sun,Matchweek 3,Home,W 1–0,Tottenham,Watford,Y,CB,90,55,62,88.7,1000,334,23,25,92.0,29,29,100.0,3,6,50.0,0,0.0,0.0,0,5,0,0,5,Match Report
4,2021-09-19,Sun,Matchweek 5,Home,L 0–3,Tottenham,Chelsea,N,CB,8,8,10,80.0,136,27,2,2,100.0,5,6,83.3,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
5,2021-09-26,Sun,Matchweek 6,Away,L 1–3,Tottenham,Arsenal,Y,CB,90,56,63,88.9,1073,349,21,21,100.0,28,29,96.6,7,10,70.0,0,0.0,0.0,0,1,0,0,1,Match Report
6,2021-10-03,Sun,Matchweek 7,Home,W 2–1,Tottenham,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2021-10-17,Sun,Matchweek 8,Away,W 3–2,Tottenham,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2021-10-24,Sun,Matchweek 9,Away,L 0–1,Tottenham,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2021-10-30,Sat,Matchweek 10,Home,L 0–3,Tottenham,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2021-11-07,Sun,Matchweek 11,Away,D 0–0,Tottenham,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2021-12-02,Thu,Matchweek 14,Home,W 2–0,Tottenham,Brentford,Y,CB,90,38,47,80.9,550,154,20,23,87.0,18,19,94.7,0,4,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
13,2021-12-05,Sun,Matchweek 15,Home,W 3–0,Tottenham,Norwich City,Y,CB,90,38,50,76.0,520,196,17,22,77.3,16,18,88.9,1,3,33.3,0,0.0,0.0,0,3,0,0,2,Match Report
14,2021-12-19,Sun,Matchweek 18,Home,D 2–2,Tottenham,Liverpool,Y,CB,90,47,57,82.5,775,189,16,18,88.9,27,28,96.4,2,7,28.6,0,0.0,0.2,0,3,1,0,2,Match Report
15,2021-12-26,Sun,Matchweek 19,Home,W 3–0,Tottenham,Crystal Palace,Y,CB,90,73,76,96.1,1329,288,26,26,100.0,40,41,97.6,4,5,80.0,0,0.0,0.0,0,8,0,0,9,Match Report
16,2021-12-28,Tue,Matchweek 20,Away,D 1–1,Tottenham,Southampton,Y,CB,90,51,59,86.4,759,216,30,33,90.9,18,20,90.0,2,5,40.0,0,0.0,0.1,0,5,2,1,7,Match Report
17,2022-01-01,Sat,Matchweek 21,Away,W 1–0,Tottenham,Watford,Y,CB,90,80,90,88.9,1360,394,33,36,91.7,44,48,91.7,2,5,40.0,0,0.0,0.0,0,11,0,0,13,Match Report
18,2022-01-19,Wed,Matchweek 17,Away,W 3–2,Tottenham,Leicester City,Y,CB,90,87,89,97.8,1805,625,22,22,100.0,57,58,98.3,8,8,100.0,0,0.2,0.5,2,2,0,0,2,Match Report
19,2022-01-23,Sun,Matchweek 23,Away,L 0–2,Tottenham,Chelsea,Y,CB,90,40,46,87.0,648,234,17,19,89.5,19,22,86.4,3,4,75.0,0,0.0,0.0,0,2,0,0,0,Match Report
20,2022-02-09,Wed,Matchweek 24,Home,L 2–3,Tottenham,Southampton,Y,CB,90,43,56,76.8,726,309,14,16,87.5,24,27,88.9,2,9,22.2,0,0.0,0.0,0,1,1,0,4,Match Report
21,2022-02-13,Sun,Matchweek 25,Home,L 0–2,Tottenham,Wolves,Y,CB,90,52,60,86.7,853,272,23,25,92.0,28,30,93.3,1,3,33.3,0,0.0,0.0,0,1,0,0,3,Match Report
23,2022-02-23,Wed,Matchweek 13,Away,L 0–1,Tottenham,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2022-02-26,Sat,Matchweek 27,Away,W 4–0,Tottenham,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2022-03-07,Mon,Matchweek 28,Home,W 5–0,Tottenham,Everton,N,CB,39,33,35,94.3,598,277,10,11,90.9,19,20,95.0,3,3,100.0,0,0.0,0.0,0,2,0,0,2,Match Report
