,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2021-09-11,Sat,Matchweek 4,Away,L 0–3,Tottenham,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2021-09-19,Sun,Matchweek 5,Home,L 0–3,Tottenham,Chelsea,Y,RM,61,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2021-09-26,Sun,Matchweek 6,Away,L 1–3,Tottenham,Arsenal,Y,"LM,AM",69,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2021-10-03,Sun,Matchweek 7,Home,W 2–1,Tottenham,Aston Villa,Y,AM,75,2,1,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
4,2021-10-17,Sun,Matchweek 8,Away,W 3–2,Tottenham,Newcastle Utd,Y,AM,90,4,2,0,1,1,0,0,0,0,0,0,0,0,0,Match Report
5,2021-10-24,Sun,Matchweek 9,Away,L 0–1,Tottenham,West Ham,Y,AM,83,3,1,0,0,1,1,0,0,0,0,0,0,0,0,Match Report
6,2021-10-30,Sat,Matchweek 10,Home,L 0–3,Tottenham,Manchester Utd,N,DM,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2021-11-07,Sun,Matchweek 11,Away,D 0–0,Tottenham,Everton,N,AM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2021-11-21,Sun,Matchweek 12,Home,W 2–1,Tottenham,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2021-12-02,Thu,Matchweek 14,Home,W 2–0,Tottenham,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2021-12-05,Sun,Matchweek 15,Home,W 3–0,Tottenham,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2021-12-19,Sun,Matchweek 18,Home,D 2–2,Tottenham,Liverpool,Y,CM,63,3,3,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
12,2021-12-26,Sun,Matchweek 19,Home,W 3–0,Tottenham,Crystal Palace,N,CM,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
13,2021-12-28,Tue,Matchweek 20,Away,D 1–1,Tottenham,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2022-01-01,Sat,Matchweek 21,Away,W 1–0,Tottenham,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
