,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2021-08-14,Sat,Matchweek 1,Home,W 1–0,Leicester City,Wolves,Y,"RB,WB",90,49,67,73.1,661,128,32,35,91.4,16,23,69.6,1,4,25.0,1,0.1,0.1,1,0,1,1,1,Match Report
3,2021-09-11,Sat,Matchweek 4,Home,L 0–1,Leicester City,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2021-09-19,Sun,Matchweek 5,Away,L 1–2,Leicester City,Brighton,Y,RB,90,64,80,80.0,992,295,36,41,87.8,24,30,80.0,4,5,80.0,0,0.1,0.1,2,1,6,0,9,Match Report
5,2021-09-25,Sat,Matchweek 6,Home,D 2–2,Leicester City,Burnley,Y,RB,45,27,30,90.0,370,117,18,19,94.7,8,9,88.9,1,1,100.0,0,0.3,0.6,1,2,1,0,2,Match Report
6,2021-10-03,Sun,Matchweek 7,Away,D 2–2,Leicester City,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2021-10-16,Sat,Matchweek 8,Home,W 4–2,Leicester City,Manchester Utd,Y,WB,90,31,44,70.5,397,79,21,23,91.3,9,16,56.3,0,1,0.0,0,0.0,0.0,0,1,1,0,1,Match Report
8,2021-10-24,Sun,Matchweek 9,Away,W 2–1,Leicester City,Brentford,Y,WB,90,43,54,79.6,708,295,24,29,82.8,15,18,83.3,4,6,66.7,0,0.0,0.0,1,4,1,1,2,Match Report
10,2021-11-07,Sun,Matchweek 11,Away,D 1–1,Leicester City,Leeds United,Y,"RB,RW",90,16,27,59.3,224,149,10,13,76.9,6,9,66.7,0,1,0.0,0,0.0,0.0,0,0,1,0,3,Match Report
12,2021-12-12,Sun,Matchweek 16,Home,W 4–0,Leicester City,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2022-02-10,Thu,Matchweek 24,Away,L 0–2,Leicester City,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2022-02-13,Sun,Matchweek 25,Home,D 2–2,Leicester City,West Ham,Y,RB,90,57,69,82.6,704,249,36,41,87.8,16,20,80.0,1,2,50.0,0,0.0,0.0,1,2,1,0,2,Match Report
16,2022-02-20,Sun,Matchweek 26,Away,L 1–2,Leicester City,Wolves,Y,RB,90,78,91,85.7,1066,438,50,54,92.6,24,26,92.3,2,4,50.0,0,0.0,0.0,1,4,1,0,8,Match Report
17,2022-03-01,Tue,Matchweek 22,Away,W 2–0,Leicester City,Burnley,Y,RB,45,18,28,64.3,182,90,15,19,78.9,2,3,66.7,0,3,0.0,0,0.0,0.0,1,0,1,0,2,Match Report
19,2022-03-13,Sun,Matchweek 29,Away,L 0–2,Leicester City,Arsenal,Y,RB,60,41,45,91.1,614,123,26,27,96.3,11,11,100.0,4,6,66.7,0,0.0,0.0,0,1,0,0,2,Match Report
