,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
16,2021-12-19,Sun,Matchweek 18,Away,W 4–0,Manchester City,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2021-12-26,Sun,Matchweek 19,Home,W 6–3,Manchester City,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2021-12-29,Wed,Matchweek 20,Away,W 1–0,Manchester City,Brentford,Y,FW,90,0,0,0,0,0,0,0,0,58,0,2,0,0.0,0.0,0.0,3,0,47,51,92.2,5,45,3,2,1,Match Report
19,2022-01-01,Sat,Matchweek 21,Away,W 2–1,Manchester City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2022-01-15,Sat,Matchweek 22,Home,W 1–0,Manchester City,Chelsea,Y,LW,90,0,0,0,0,2,2,0,0,41,1,0,1,0.6,0.6,0.1,4,0,25,30,83.3,2,32,5,4,3,Match Report
21,2022-01-22,Sat,Matchweek 23,Away,D 1–1,Manchester City,Southampton,Y,FW,90,0,0,0,0,2,0,0,0,49,1,0,0,0.2,0.2,0.0,2,0,37,44,84.1,4,43,11,3,2,Match Report
22,2022-02-09,Wed,Matchweek 24,Home,W 2–0,Manchester City,Brentford,N,FW,24,0,0,0,0,0,0,0,0,26,0,0,0,0.0,0.0,0.0,0,0,22,22,100.0,2,20,0,1,0,Match Report
24,2022-02-26,Sat,Matchweek 27,Away,W 1–0,Manchester City,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2022-03-06,Sun,Matchweek 28,Home,W 4–1,Manchester City,Manchester Utd,Y,LW,90,0,0,0,0,1,0,0,0,54,1,0,2,0.1,0.1,0.6,8,1,41,47,87.2,9,41,8,1,0,Match Report
26,2022-03-14,Mon,Matchweek 29,Away,D 0–0,Manchester City,Crystal Palace,Y,LW,90,0,0,0,0,2,0,1,0,45,1,1,1,0.1,0.1,1.3,5,0,30,35,85.7,3,32,7,5,3,Match Report
27,2022-04-02,Sat,Matchweek 31,Away,W 2–0,Manchester City,Burnley,Y,LW,90,0,0,0,0,1,0,0,0,49,0,0,1,0.0,0.0,0.1,3,0,38,44,86.4,4,41,5,2,1,Match Report
28,2022-04-10,Sun,Matchweek 32,Home,D 2–2,Manchester City,Liverpool,N,FW,8,0,0,0,0,0,0,0,0,7,0,1,0,0.0,0.0,0.0,0,0,2,3,66.7,1,3,0,1,0,Match Report
29,2022-04-20,Wed,Matchweek 30,Home,W 3–0,Manchester City,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2022-04-23,Sat,Matchweek 34,Home,W 5–1,Manchester City,Watford,Y,"FW,AM",90,0,0,0,0,2,1,0,0,45,3,0,0,0.2,0.2,0.0,3,0,32,36,88.9,2,37,4,0,0,Match Report
31,2022-04-30,Sat,Matchweek 35,Away,W 4–0,Manchester City,Leeds United,Y,LW,90,0,0,0,0,1,0,1,0,52,0,1,2,0.1,0.1,0.0,2,0,26,37,70.3,3,37,4,10,6,Match Report
32,2022-05-08,Sun,Matchweek 36,Home,W 5–0,Manchester City,Newcastle Utd,Y,LW,90,0,1,0,0,1,0,0,0,52,0,0,0,0.1,0.1,0.6,7,1,41,45,91.1,4,42,10,1,1,Match Report
33,2022-05-11,Wed,Matchweek 33,Away,W 5–1,Manchester City,Wolves,N,FW,10,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.2,2,0,6,7,85.7,2,8,2,1,0,Match Report
34,2022-05-15,Sun,Matchweek 37,Away,D 2–2,Manchester City,West Ham,Y,LW,90,1,0,0,0,6,1,0,0,67,1,1,0,0.3,0.3,0.2,11,0,51,56,91.1,5,54,8,2,2,Match Report
35,2022-05-22,Sun,Matchweek 38,Home,W 3–2,Manchester City,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
