,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2021-09-11,Sat,Matchweek 4,Away,L 0–1,Norwich City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2021-09-18,Sat,Matchweek 5,Home,L 1–3,Norwich City,Watford,Y,CB,90,49,57,86.0,976,415,17,19,89.5,27,29,93.1,5,8,62.5,0,0.0,0.0,0,1,0,0,2,Match Report
2,2021-09-25,Sat,Matchweek 6,Away,L 0–2,Norwich City,Everton,Y,CB,68,41,46,89.1,641,248,17,18,94.4,24,24,100.0,0,4,0.0,0,0.0,0.0,1,3,0,0,2,Match Report
3,2021-10-02,Sat,Matchweek 7,Away,D 0–0,Norwich City,Burnley,Y,CB,90,25,33,75.8,450,211,11,13,84.6,11,16,68.8,2,3,66.7,0,0.0,0.1,0,3,1,0,1,Match Report
4,2021-10-16,Sat,Matchweek 8,Home,D 0–0,Norwich City,Brighton,Y,CB,90,21,32,65.6,451,211,5,7,71.4,13,16,81.3,3,4,75.0,0,0.0,0.0,0,1,0,0,2,Match Report
5,2021-10-23,Sat,Matchweek 9,Away,L 0–7,Norwich City,Chelsea,Y,CB,90,39,47,83.0,753,221,14,17,82.4,20,21,95.2,5,8,62.5,0,0.0,0.0,0,1,0,0,1,Match Report
6,2021-10-31,Sun,Matchweek 10,Home,L 1–2,Norwich City,Leeds United,Y,CB,90,23,32,71.9,451,136,6,7,85.7,14,16,87.5,2,7,28.6,0,0.0,0.0,0,2,0,0,4,Match Report
8,2021-11-30,Tue,Matchweek 14,Away,D 1–1,Norwich City,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2021-12-05,Sun,Matchweek 15,Away,L 0–3,Norwich City,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2021-12-11,Sat,Matchweek 16,Home,L 0–1,Norwich City,Manchester Utd,Y,CB,90,39,43,90.7,648,215,17,18,94.4,17,18,94.4,3,5,60.0,0,0.0,0.0,0,1,0,0,2,Match Report
