,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
1,2021-09-11,Sat,Matchweek 4,Home,W 1–0,Arsenal,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2021-09-18,Sat,Matchweek 5,Away,W 1–0,Arsenal,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2021-09-26,Sun,Matchweek 6,Home,W 3–1,Arsenal,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2021-10-02,Sat,Matchweek 7,Away,D 0–0,Arsenal,Brighton,N,FW,19,6,7,85.7,96,46,3,3,100.0,3,3,100.0,0,1,0.0,0,0.0,0.0,0,2,1,0,3,Match Report
5,2021-10-18,Mon,Matchweek 8,Home,D 2–2,Arsenal,Crystal Palace,N,"FW,AM",24,9,12,75.0,124,41,5,6,83.3,4,4,100.0,0,1,0.0,0,0.2,0.1,2,0,2,0,3,Match Report
6,2021-10-22,Fri,Matchweek 9,Home,W 3–1,Arsenal,Aston Villa,Y,AM,67,25,33,75.8,305,43,17,19,89.5,3,6,50.0,1,3,33.3,0,0.1,0.1,2,0,1,0,1,Match Report
7,2021-10-30,Sat,Matchweek 10,Away,W 2–0,Arsenal,Leicester City,Y,FW,57,14,21,66.7,160,33,10,12,83.3,2,6,33.3,0,1,0.0,0,0.0,0.1,0,0,0,0,2,Match Report
8,2021-11-07,Sun,Matchweek 11,Home,W 1–0,Arsenal,Watford,Y,FW,68,13,22,59.1,265,70,4,8,50.0,7,10,70.0,2,3,66.7,0,0.1,0.1,1,3,1,0,4,Match Report
9,2021-11-20,Sat,Matchweek 12,Away,L 0–4,Arsenal,Liverpool,Y,FW,66,14,19,73.7,266,122,6,9,66.7,5,5,100.0,2,3,66.7,0,0.1,0.1,2,2,2,0,5,Match Report
12,2021-12-06,Mon,Matchweek 15,Away,L 1–2,Arsenal,Everton,Y*,FW,84,11,15,73.3,172,53,5,6,83.3,5,5,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,2,Match Report
