,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2021-08-15,Sun,Matchweek 1,Home,W 1–0,Tottenham,Manchester City,Y,RB,82,28,31,90.3,435,229,14,14,100.0,9,11,81.8,3,3,100.0,0,0.0,0.2,0,1,0,0,3,Match Report
1,2021-08-22,Sun,Matchweek 2,Away,W 1–0,Tottenham,Wolves,Y,RB,90,21,35,60.0,262,104,14,18,77.8,5,12,41.7,0,2,0.0,0,0.0,0.0,0,1,0,0,0,Match Report
2,2021-08-29,Sun,Matchweek 3,Home,W 1–0,Tottenham,Watford,Y,RB,90,49,59,83.1,609,163,34,36,94.4,12,18,66.7,1,2,50.0,0,0.2,0.2,2,3,2,1,2,Match Report
3,2021-09-11,Sat,Matchweek 4,Away,L 0–3,Tottenham,Crystal Palace,Y,CB,57,16,24,66.7,349,169,4,5,80.0,6,8,75.0,5,9,55.6,0,0.0,0.0,0,0,0,0,0,Match Report
5,2021-09-26,Sun,Matchweek 6,Away,L 1–3,Tottenham,Arsenal,Y,RB,45,17,25,68.0,230,12,8,8,100.0,7,12,58.3,0,2,0.0,0,0.0,0.0,0,1,0,0,0,Match Report
7,2021-10-17,Sun,Matchweek 8,Away,W 3–2,Tottenham,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2021-10-24,Sun,Matchweek 9,Away,L 0–1,Tottenham,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2021-10-30,Sat,Matchweek 10,Home,L 0–3,Tottenham,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2021-11-07,Sun,Matchweek 11,Away,D 0–0,Tottenham,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2021-11-21,Sun,Matchweek 12,Home,W 2–1,Tottenham,Leeds United,Y,CB,67,31,38,81.6,569,283,10,11,90.9,19,22,86.4,2,5,40.0,0,0.0,0.0,0,1,0,0,3,Match Report
13,2021-12-05,Sun,Matchweek 15,Home,W 3–0,Tottenham,Norwich City,Y,WB,61,25,27,92.6,351,62,14,14,100.0,8,8,100.0,2,3,66.7,0,0.0,0.0,0,0,1,0,1,Match Report
