,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
2,2021-08-28,Sat,Matchweek 3,Away,L 0–5,Arsenal,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2021-09-11,Sat,Matchweek 4,Home,W 1–0,Arsenal,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2021-09-18,Sat,Matchweek 5,Away,W 1–0,Arsenal,Burnley,N,LB,13,5,8,62.5,66,28,3,4,75.0,2,2,100.0,0,1,0.0,0,0.0,0.0,0,0,1,0,1,Match Report
6,2021-10-02,Sat,Matchweek 7,Away,D 0–0,Arsenal,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2021-10-18,Mon,Matchweek 8,Home,D 2–2,Arsenal,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2021-10-22,Fri,Matchweek 9,Home,W 3–1,Arsenal,Aston Villa,Y,LB,90,43,52,82.7,730,219,16,21,76.2,20,22,90.9,4,5,80.0,0,0.5,0.2,1,7,2,1,6,Match Report
9,2021-10-30,Sat,Matchweek 10,Away,W 2–0,Arsenal,Leicester City,Y,LB,90,29,35,82.9,539,116,11,11,100.0,16,18,88.9,2,5,40.0,0,0.0,0.0,0,3,1,0,3,Match Report
10,2021-11-07,Sun,Matchweek 11,Home,W 1–0,Arsenal,Watford,Y,LB,90,33,45,73.3,635,108,12,14,85.7,18,24,75.0,3,6,50.0,0,0.0,0.4,0,1,0,0,1,Match Report
11,2021-11-20,Sat,Matchweek 12,Away,L 0–4,Arsenal,Liverpool,Y,LB,90,38,52,73.1,682,242,15,22,68.2,18,20,90.0,4,8,50.0,0,0.0,0.0,1,4,0,0,2,Match Report
12,2021-11-27,Sat,Matchweek 13,Home,W 2–0,Arsenal,Newcastle Utd,Y,LB,90,70,80,87.5,1024,223,38,40,95.0,30,33,90.9,1,3,33.3,1,0.2,0.1,1,4,0,0,4,Match Report
13,2021-12-02,Thu,Matchweek 14,Away,L 2–3,Arsenal,Manchester Utd,Y,LB,90,63,75,84.0,945,240,43,46,93.5,15,20,75.0,4,6,66.7,0,0.0,0.0,1,0,2,2,1,Match Report
14,2021-12-06,Mon,Matchweek 15,Away,L 1–2,Arsenal,Everton,N,LB,26,18,26,69.2,290,98,11,13,84.6,6,8,75.0,1,2,50.0,0,0.0,0.0,0,0,0,0,0,Match Report
15,2021-12-11,Sat,Matchweek 16,Home,W 3–0,Arsenal,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2021-12-26,Sun,Matchweek 19,Away,W 5–0,Arsenal,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
