,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2021-08-14,Sat,Matchweek 1,Home,W 3–2,Watford,Aston Villa,Y,DM,90,29,36,80.6,518,194,14,16,87.5,12,15,80.0,3,5,60.0,0,0.0,0.0,1,1,0,0,2,Match Report
1,2021-08-21,Sat,Matchweek 2,Away,L 0–2,Watford,Brighton,Y,"CM,DM",90,33,37,89.2,638,133,10,12,83.3,21,22,95.5,2,2,100.0,0,0.0,0.0,0,2,1,0,2,Match Report
2,2021-08-29,Sun,Matchweek 3,Away,L 0–1,Watford,Tottenham,Y,DM,90,31,33,93.9,758,260,6,6,100.0,16,17,94.1,9,9,100.0,0,0.1,0.1,1,3,1,1,3,Match Report
3,2021-09-11,Sat,Matchweek 4,Home,L 0–2,Watford,Wolves,Y,DM,76,32,33,97.0,653,178,10,10,100.0,18,18,100.0,4,5,80.0,0,0.0,0.0,0,4,1,0,5,Match Report
4,2021-09-18,Sat,Matchweek 5,Away,W 3–1,Watford,Norwich City,N,AM,9,8,9,88.9,124,37,4,4,100.0,3,3,100.0,1,2,50.0,0,0.0,0.0,0,0,0,0,1,Match Report
5,2021-09-25,Sat,Matchweek 6,Home,D 1–1,Watford,Newcastle Utd,N,DM,16,9,10,90.0,188,75,3,3,100.0,4,5,80.0,2,2,100.0,0,0.0,0.0,0,4,0,0,2,Match Report
7,2022-03-06,Sun,Matchweek 28,Home,L 2–3,Watford,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2022-03-10,Thu,Matchweek 19,Away,L 0–4,Watford,Wolves,N,LM,18,6,7,85.7,88,26,2,2,100.0,3,3,100.0,0,1,0.0,0,0.0,0.0,0,1,0,0,0,Match Report
10,2022-04-16,Sat,Matchweek 33,Home,L 1–2,Watford,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2022-05-07,Sat,Matchweek 36,Away,L 0–1,Watford,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
