,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2021-08-14,Sat,Matchweek 1,Home,W 3–1,Everton,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2021-11-01,Mon,Matchweek 10,Away,L 1–2,Everton,Wolves,N,CM,45,22,29,75.9,445,195,6,6,100.0,10,10,100.0,4,9,44.4,0,0.0,0.0,0,3,0,0,3,Match Report
4,2021-11-07,Sun,Matchweek 11,Home,D 0–0,Everton,Tottenham,Y,CM,59,34,40,85.0,839,291,10,11,90.9,13,16,81.3,11,12,91.7,0,0.0,0.0,1,9,1,0,6,Match Report
6,2021-11-28,Sun,Matchweek 13,Away,L 0–1,Everton,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2021-12-06,Mon,Matchweek 15,Home,W 2–1,Everton,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2021-12-12,Sun,Matchweek 16,Away,L 1–3,Everton,Crystal Palace,Y,DM,57,20,24,83.3,311,100,12,14,85.7,7,8,87.5,1,1,100.0,0,0.0,0.0,0,1,0,0,2,Match Report
11,2022-04-06,Wed,Matchweek 19,Away,L 2–3,Everton,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2022-04-09,Sat,Matchweek 32,Home,W 1–0,Everton,Manchester Utd,Y,CM,83,24,31,77.4,341,109,14,15,93.3,10,11,90.9,0,3,0.0,0,0.0,0.0,0,2,0,0,3,Match Report
13,2022-04-20,Wed,Matchweek 18,Home,D 1–1,Everton,Leicester City,Y,CM,90,28,37,75.7,533,192,15,20,75.0,8,8,100.0,5,6,83.3,0,0.0,0.0,1,8,1,0,6,Match Report
14,2022-04-24,Sun,Matchweek 34,Away,L 0–2,Everton,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2022-05-08,Sun,Matchweek 36,Away,W 2–1,Everton,Leicester City,Y,CM,90,37,39,94.9,510,126,23,24,95.8,10,10,100.0,2,3,66.7,0,0.0,0.0,1,5,0,0,2,Match Report
17,2022-05-11,Wed,Matchweek 30,Away,D 0–0,Everton,Watford,Y,CM,80,52,60,86.7,1087,297,20,21,95.2,18,22,81.8,12,14,85.7,0,0.0,0.0,1,7,0,0,8,Match Report
