,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2023-03-11,Sat,Matchweek 27,Home,W 1–0,Bournemouth,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2023-03-18,Sat,Matchweek 28,Away,L 0–3,Bournemouth,Aston Villa,N,RB,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2023-04-01,Sat,Matchweek 29,Home,W 2–1,Bournemouth,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2023-04-04,Tue,Matchweek 7,Home,L 0–2,Bournemouth,Brighton,N,"FW,RM",19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2023-04-08,Sat,Matchweek 30,Away,W 1–0,Bournemouth,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2023-04-27,Thu,Matchweek 33,Away,W 1–0,Bournemouth,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2023-04-30,Sun,Matchweek 34,Home,W 4–1,Bournemouth,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2023-05-06,Sat,Matchweek 35,Home,L 1–3,Bournemouth,Chelsea,N,FW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
9,2023-05-13,Sat,Matchweek 36,Away,L 0–2,Bournemouth,Crystal Palace,N,RM,31,2,1,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
10,2023-05-20,Sat,Matchweek 37,Home,L 0–1,Bournemouth,Manchester Utd,Y,RW,55,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
11,2023-05-28,Sun,Matchweek 38,Away,L 0–1,Bournemouth,Everton,Y,RW,55,5,3,0,1,1,0,0,0,0,0,0,0,0,0,Match Report
