,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
11,2022-10-23,Sun,Matchweek 13,Home,L 0–4,Wolves,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2022-10-29,Sat,Matchweek 14,Away,D 1–1,Wolves,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2022-11-05,Sat,Matchweek 15,Home,L 2–3,Wolves,Brighton,N,LM,17,0,0,0,0,1,1,0,0,5,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,5,1,0,0,Match Report
14,2022-11-12,Sat,Matchweek 16,Home,L 0–2,Wolves,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2022-12-26,Mon,Matchweek 17,Away,W 2–1,Wolves,Everton,N,"LB,WB",32,1,0,0,0,1,1,1,0,23,3,1,1,0.2,0.2,0.0,0,0,11,14,78.6,2,11,0,2,1,Match Report
16,2022-12-31,Sat,Matchweek 18,Home,L 0–1,Wolves,Manchester Utd,N,LM,19,0,0,0,0,0,0,0,0,13,0,0,0,0.0,0.0,0.1,2,0,4,9,44.4,0,4,1,2,0,Match Report
17,2023-01-04,Wed,Matchweek 19,Away,D 1–1,Wolves,Aston Villa,N,RW,32,0,0,0,0,1,1,0,0,21,3,2,0,0.1,0.1,0.0,3,0,10,12,83.3,1,8,1,2,2,Match Report
18,2023-01-14,Sat,Matchweek 20,Home,W 1–0,Wolves,West Ham,N,"LW,LB",27,0,0,0,0,1,0,0,0,22,1,0,0,0.1,0.1,0.0,1,0,14,15,93.3,0,14,1,2,1,Match Report
19,2023-01-22,Sun,Matchweek 21,Away,L 0–3,Wolves,Manchester City,N,LB,10,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,7,7,100.0,0,3,0,0,0,Match Report
20,2023-02-04,Sat,Matchweek 22,Home,W 3–0,Wolves,Liverpool,Y,LB,82,0,0,0,0,0,0,0,0,49,1,1,0,0.0,0.0,0.0,0,0,26,37,70.3,1,18,1,1,1,Match Report
21,2023-02-11,Sat,Matchweek 23,Away,W 2–1,Wolves,Southampton,Y,LB,45,0,0,0,0,0,0,1,0,34,1,0,0,0.0,0.0,0.0,0,0,22,28,78.6,0,18,0,1,1,Match Report
22,2023-02-18,Sat,Matchweek 24,Home,L 0–1,Wolves,Bournemouth,N,LB,29,0,0,0,0,0,0,1,0,19,3,0,0,0.0,0.0,0.0,1,0,12,13,92.3,2,12,2,1,0,Match Report
23,2023-02-24,Fri,Matchweek 25,Away,D 1–1,Wolves,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2023-03-01,Wed,Matchweek 7,Away,L 0–2,Wolves,Liverpool,N,LB,67,0,0,0,0,0,0,0,0,54,3,2,1,0.0,0.0,0.0,0,0,31,41,75.6,4,31,3,3,3,Match Report
25,2023-03-04,Sat,Matchweek 26,Home,W 1–0,Wolves,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2023-03-12,Sun,Matchweek 27,Away,L 1–2,Wolves,Newcastle Utd,N,"WB,LB",22,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,6,9,66.7,1,8,0,1,0,Match Report
28,2023-05-06,Sat,Matchweek 35,Home,W 1–0,Wolves,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2023-05-28,Sun,Matchweek 38,Away,L 0–5,Wolves,Arsenal,N,LB,45,0,0,0,0,0,0,0,0,31,0,0,0,0.0,0.0,0.0,0,0,24,26,92.3,0,17,0,5,4,Match Report
