,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2022-10-08,Sat,Matchweek 10,Away,L 1–5,Brentford,Newcastle Utd,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
1,2022-10-14,Fri,Matchweek 11,Home,W 2–0,Brentford,Brighton,Y,CB,90,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
2,2022-10-19,Wed,Matchweek 12,Home,D 0–0,Brentford,Chelsea,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2022-10-23,Sun,Matchweek 13,Away,L 0–4,Brentford,Aston Villa,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2022-10-29,Sat,Matchweek 14,Home,D 1–1,Brentford,Wolves,Y,CB,90,2,0,2,0,0,0,0,0,0,0,0,0,0,0,Match Report
5,2022-11-05,Sat,Matchweek 15,Away,D 2–2,Brentford,Nott'ham Forest,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2022-11-12,Sat,Matchweek 16,Away,W 2–1,Brentford,Manchester City,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2022-12-26,Mon,Matchweek 17,Home,D 2–2,Brentford,Tottenham,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2022-12-30,Fri,Matchweek 18,Away,W 2–0,Brentford,West Ham,Y,CB,90,2,1,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
9,2023-01-02,Mon,Matchweek 19,Home,W 3–1,Brentford,Liverpool,Y,CB,90,2,1,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
10,2023-01-14,Sat,Matchweek 20,Home,W 2–0,Brentford,Bournemouth,Y,CB,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
11,2023-01-22,Sun,Matchweek 21,Away,D 0–0,Brentford,Leeds United,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
12,2023-02-04,Sat,Matchweek 22,Home,W 3–0,Brentford,Southampton,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
13,2023-02-11,Sat,Matchweek 23,Away,D 1–1,Brentford,Arsenal,Y,CB,90,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
14,2023-02-18,Sat,Matchweek 24,Home,D 1–1,Brentford,Crystal Palace,Y,CB,90,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
15,2023-03-06,Mon,Matchweek 26,Home,W 3–2,Brentford,Fulham,Y,CB,90,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
16,2023-03-11,Sat,Matchweek 27,Away,L 0–1,Brentford,Everton,Y,CB,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
17,2023-03-15,Wed,Matchweek 7,Away,W 2–0,Brentford,Southampton,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
18,2023-03-18,Sat,Matchweek 28,Home,D 1–1,Brentford,Leicester City,Y,CB,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
19,2023-04-01,Sat,Matchweek 29,Away,D 3–3,Brentford,Brighton,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
20,2023-04-05,Wed,Matchweek 25,Away,L 0–1,Brentford,Manchester Utd,Y,CB,90,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
21,2023-04-08,Sat,Matchweek 30,Home,L 1–2,Brentford,Newcastle Utd,Y,CB,90,2,1,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
22,2023-04-15,Sat,Matchweek 31,Away,L 0–2,Brentford,Wolves,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
23,2023-04-22,Sat,Matchweek 32,Home,D 1–1,Brentford,Aston Villa,Y,CB,90,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
24,2023-04-26,Wed,Matchweek 33,Away,W 2–0,Brentford,Chelsea,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
25,2023-04-29,Sat,Matchweek 34,Home,W 2–1,Brentford,Nott'ham Forest,Y,CB,90,3,2,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
26,2023-05-06,Sat,Matchweek 35,Away,L 0–1,Brentford,Liverpool,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
27,2023-05-14,Sun,Matchweek 36,Home,W 2–0,Brentford,West Ham,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
28,2023-05-20,Sat,Matchweek 37,Away,W 3–1,Brentford,Tottenham,Y,CB,90,2,2,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
29,2023-05-28,Sun,Matchweek 38,Home,W 1–0,Brentford,Manchester City,Y,CB,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
