,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2022-08-07,Sun,Matchweek 1,Away,D 2–2,Brentford,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2022-08-20,Sat,Matchweek 3,Away,L 2–3,Brentford,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2022-08-27,Sat,Matchweek 4,Home,D 1–1,Brentford,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2022-08-30,Tue,Matchweek 5,Away,D 1–1,Brentford,Crystal Palace,N,"CM,RM",23,16,17,94.1,242,47,7,8,87.5,6,6,100.0,2,2,100.0,0,0.1,0.2,1,1,0,0,2,Match Report
5,2022-09-03,Sat,Matchweek 6,Home,W 5–2,Brentford,Leeds United,N,"CM,RM",32,1,5,20.0,13,0,1,2,50.0,0,2,0.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
10,2022-10-19,Wed,Matchweek 12,Home,D 0–0,Brentford,Chelsea,Y,CM,59,14,19,73.7,206,33,6,8,75.0,7,8,87.5,0,1,0.0,0,0.0,0.0,0,1,1,0,4,Match Report
11,2022-10-23,Sun,Matchweek 13,Away,L 0–4,Brentford,Aston Villa,Y,CM,45,6,11,54.5,108,18,3,5,60.0,3,4,75.0,0,1,0.0,0,0.1,0.0,2,3,0,0,1,Match Report
13,2022-11-05,Sat,Matchweek 15,Away,D 2–2,Brentford,Nott'ham Forest,N,CM,45,13,20,65.0,229,69,7,9,77.8,5,7,71.4,1,3,33.3,0,0.0,0.0,0,2,1,0,3,Match Report
16,2023-03-06,Mon,Matchweek 26,Home,W 3–2,Brentford,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2023-03-11,Sat,Matchweek 27,Away,L 0–1,Brentford,Everton,N,CM,17,18,24,75.0,354,143,6,7,85.7,11,12,91.7,1,3,33.3,0,0.0,0.0,0,3,0,0,4,Match Report
19,2023-03-18,Sat,Matchweek 28,Home,D 1–1,Brentford,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2023-04-15,Sat,Matchweek 31,Away,L 0–2,Brentford,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2023-04-26,Wed,Matchweek 33,Away,W 2–0,Brentford,Chelsea,Y,CM,61,8,12,66.7,121,0,4,5,80.0,4,5,80.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
26,2023-05-14,Sun,Matchweek 36,Home,W 2–0,Brentford,West Ham,N,LM,21,11,12,91.7,198,44,6,6,100.0,4,5,80.0,1,1,100.0,0,0.0,0.0,0,2,1,0,3,Match Report
28,2023-05-28,Sun,Matchweek 38,Home,W 1–0,Brentford,Manchester City,Y,CM,80,18,22,81.8,262,106,13,15,86.7,3,3,100.0,1,1,100.0,0,0.0,0.1,0,4,2,0,2,Match Report
