,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2022-08-06,Sat,Matchweek 1,Home,W 2–0,Newcastle Utd,Nott'ham Forest,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2022-08-13,Sat,Matchweek 2,Away,D 0–0,Newcastle Utd,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2022-08-21,Sun,Matchweek 3,Home,D 3–3,Newcastle Utd,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2022-08-28,Sun,Matchweek 4,Away,D 1–1,Newcastle Utd,Wolves,N,RM,7,0,0,0,0,2,1,0,0,13,1,0,1,0.3,0.3,0.0,2,0,4,5,80.0,2,6,0,2,1,Match Report
4,2022-08-31,Wed,Matchweek 5,Away,L 1–2,Newcastle Utd,Liverpool,N,LW,7,0,0,0,0,0,0,0,0,4,1,0,0,0.0,0.0,0.0,1,0,0,1,0.0,0,3,1,0,0,Match Report
5,2022-09-03,Sat,Matchweek 6,Home,D 0–0,Newcastle Utd,Crystal Palace,N,LW,21,0,0,0,0,0,0,0,0,20,0,0,2,0.0,0.0,0.3,2,0,7,11,63.6,1,14,4,6,1,Match Report
7,2022-10-01,Sat,Matchweek 9,Away,W 4–1,Newcastle Utd,Fulham,N,"CM,LM",32,0,0,0,0,1,0,0,0,29,1,1,0,0.1,0.1,0.1,1,0,19,22,86.4,0,21,4,3,0,Match Report
8,2022-10-08,Sat,Matchweek 10,Home,W 5–1,Newcastle Utd,Brentford,N,RW,7,0,0,0,0,0,0,0,0,7,2,1,0,0.0,0.0,0.0,0,0,0,2,0.0,0,2,1,1,0,Match Report
9,2022-10-16,Sun,Matchweek 11,Away,D 0–0,Newcastle Utd,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2022-10-19,Wed,Matchweek 12,Home,W 1–0,Newcastle Utd,Everton,N,LW,19,0,0,0,0,1,0,0,0,9,0,0,0,0.1,0.1,0.1,3,0,4,5,80.0,1,5,2,1,0,Match Report
