,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
11,2022-11-06,Sun,Matchweek 15,Home,L 1–2,West Ham,Crystal Palace,Y,RB,90,37,48,77.1,558,200,19,23,82.6,18,19,94.7,0,3,0.0,0,0.0,0.0,0,1,0,0,4,Match Report
12,2022-11-12,Sat,Matchweek 16,Home,L 0–2,West Ham,Leicester City,Y,RB,90,35,54,64.8,543,201,19,24,79.2,16,22,72.7,0,5,0.0,0,0.0,0.0,0,0,0,0,2,Match Report
13,2022-12-26,Mon,Matchweek 17,Away,L 1–3,West Ham,Arsenal,Y,CB,90,25,28,89.3,379,123,13,15,86.7,10,10,100.0,1,2,50.0,0,0.0,0.0,0,0,0,0,1,Match Report
14,2022-12-30,Fri,Matchweek 18,Home,L 0–2,West Ham,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2023-01-04,Wed,Matchweek 19,Away,D 2–2,West Ham,Leeds United,Y,"LB,RB",90,24,40,60.0,363,215,14,20,70.0,8,14,57.1,2,3,66.7,0,0.0,0.0,0,3,0,0,1,Match Report
16,2023-01-14,Sat,Matchweek 20,Away,L 0–1,West Ham,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2023-01-21,Sat,Matchweek 21,Home,W 2–0,West Ham,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2023-02-04,Sat,Matchweek 22,Away,D 1–1,West Ham,Newcastle Utd,Y,CB,45,10,10,100.0,132,46,6,6,100.0,3,3,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,0,Match Report
19,2023-02-11,Sat,Matchweek 23,Home,D 1–1,West Ham,Chelsea,Y,CB,90,23,26,88.5,478,246,7,8,87.5,14,15,93.3,2,3,66.7,0,0.0,0.0,0,4,0,0,5,Match Report
20,2023-02-19,Sun,Matchweek 24,Away,L 0–2,West Ham,Tottenham,Y,CB,90,42,49,85.7,647,208,21,24,87.5,16,16,100.0,3,7,42.9,0,0.0,0.0,0,2,0,0,0,Match Report
21,2023-02-25,Sat,Matchweek 25,Home,W 4–0,West Ham,Nott'ham Forest,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2023-03-12,Sun,Matchweek 27,Home,D 1–1,West Ham,Aston Villa,Y,RB,90,42,51,82.4,791,285,16,19,84.2,20,23,87.0,6,8,75.0,0,0.0,0.0,1,6,1,0,9,Match Report
24,2023-04-02,Sun,Matchweek 29,Home,W 1–0,West Ham,Southampton,Y,RB,90,34,42,81.0,480,188,23,26,88.5,9,12,75.0,2,4,50.0,1,0.1,0.1,2,0,0,0,0,Match Report
25,2023-04-05,Wed,Matchweek 7,Home,L 1–5,West Ham,Newcastle Utd,Y,RB,62,16,24,66.7,246,88,9,10,90.0,6,11,54.5,1,3,33.3,0,0.0,0.0,0,3,0,0,1,Match Report
26,2023-04-08,Sat,Matchweek 30,Away,W 1–0,West Ham,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2023-04-16,Sun,Matchweek 31,Home,D 2–2,West Ham,Arsenal,Y,CB,90,19,23,82.6,365,132,8,9,88.9,9,11,81.8,2,3,66.7,1,0.2,0.2,1,2,1,0,2,Match Report
29,2023-04-26,Wed,Matchweek 33,Home,L 1–2,West Ham,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2023-04-29,Sat,Matchweek 34,Away,L 3–4,West Ham,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2023-05-03,Wed,Matchweek 28,Away,L 0–3,West Ham,Manchester City,Y,CB,90,21,25,84.0,357,156,10,10,100.0,9,11,81.8,2,4,50.0,0,0.0,0.0,0,0,0,0,1,Match Report
32,2023-05-07,Sun,Matchweek 35,Home,W 1–0,West Ham,Manchester Utd,Y,RB,90,27,32,84.4,542,266,10,11,90.9,13,15,86.7,4,6,66.7,0,0.0,0.0,1,1,1,1,2,Match Report
33,2023-05-14,Sun,Matchweek 36,Away,L 0–2,West Ham,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
34,2023-05-21,Sun,Matchweek 37,Home,W 3–1,West Ham,Leeds United,N,CB,45,28,29,96.6,521,167,13,14,92.9,12,12,100.0,3,3,100.0,0,0.0,0.0,0,1,0,0,2,Match Report
35,2023-05-28,Sun,Matchweek 38,Away,L 1–2,West Ham,Leicester City,Y,CB,90,43,50,86.0,843,366,13,14,92.9,27,29,93.1,3,5,60.0,0,0.0,0.0,0,3,0,0,2,Match Report
