,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
18,2023-02-12,Sun,Matchweek 23,Away,W 2–0,Manchester Utd,Leeds United,Y,RB,72,54,69,78.3,991,286,19,21,90.5,32,36,88.9,3,11,27.3,0,0.0,0.0,0,1,0,0,3,Match Report
19,2023-02-19,Sun,Matchweek 24,Home,W 3–0,Manchester Utd,Leicester City,Y,"RB,LB",90,52,62,83.9,934,273,19,20,95.0,29,32,90.6,4,7,57.1,0,0.0,0.0,1,7,1,0,4,Match Report
20,2023-03-05,Sun,Matchweek 26,Away,L 0–7,Manchester Utd,Liverpool,Y,RB,90,32,50,64.0,566,167,15,20,75.0,14,19,73.7,2,6,33.3,0,0.1,0.1,2,2,1,1,1,Match Report
21,2023-03-12,Sun,Matchweek 27,Home,D 0–0,Manchester Utd,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2023-04-02,Sun,Matchweek 29,Away,L 0–2,Manchester Utd,Newcastle Utd,Y,"RB,CB",90,47,60,78.3,941,307,14,15,93.3,30,34,88.2,2,7,28.6,0,0.1,0.0,1,1,1,0,5,Match Report
23,2023-04-05,Wed,Matchweek 25,Home,W 1–0,Manchester Utd,Brentford,Y,RB,90,67,74,90.5,1286,296,28,28,100.0,30,34,88.2,9,11,81.8,0,0.0,0.0,1,7,2,0,9,Match Report
24,2023-04-08,Sat,Matchweek 30,Home,W 2–0,Manchester Utd,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2023-04-16,Sun,Matchweek 31,Away,W 2–0,Manchester Utd,Nott'ham Forest,Y,LB,90,48,64,75.0,892,258,16,19,84.2,28,32,87.5,4,8,50.0,0,0.1,0.1,2,3,1,0,11,Match Report
26,2023-04-27,Thu,Matchweek 33,Away,D 2–2,Manchester Utd,Tottenham,Y,"LB,RB",90,61,67,91.0,1077,296,23,24,95.8,32,34,94.1,5,8,62.5,0,0.0,0.0,0,2,1,0,5,Match Report
27,2023-04-30,Sun,Matchweek 34,Home,W 1–0,Manchester Utd,Aston Villa,Y,RB,90,63,71,88.7,1376,389,21,22,95.5,30,32,93.8,12,17,70.6,0,0.0,0.0,0,2,0,0,2,Match Report
28,2023-05-04,Thu,Matchweek 28,Away,L 0–1,Manchester Utd,Brighton,Y,LB,90,34,44,77.3,550,197,16,18,88.9,17,18,94.4,1,3,33.3,0,0.0,0.0,0,1,0,0,3,Match Report
30,2023-05-13,Sat,Matchweek 36,Home,W 2–0,Manchester Utd,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2023-05-20,Sat,Matchweek 37,Away,W 1–0,Manchester Utd,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
32,2023-05-25,Thu,Matchweek 32,Home,W 4–1,Manchester Utd,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
33,2023-05-28,Sun,Matchweek 38,Home,W 2–1,Manchester Utd,Fulham,Y,RB,90,36,44,81.8,591,142,20,24,83.3,13,15,86.7,2,3,66.7,0,0.0,0.0,0,2,0,0,0,Match Report
