9,2022-10-09,Sun,Matchweek 10,Home,L 1–2,Everton,Manchester Utd,Y,CB,90,0,0,0,0,0,0,0,0,57,0,2,0,0.0,0.0,0.0,2,0,42,53,79.2,1,41,0,0,0,Match Report
10,2022-10-15,Sat,Matchweek 11,Away,L 0–2,Everton,Tottenham,Y,CB,90,0,0,0,0,0,0,0,0,66,2,0,2,0.0,0.0,0.1,1,0,54,60,90.0,0,51,0,0,0,Match Report
11,2022-10-19,Wed,Matchweek 12,Away,L 0–1,Everton,Newcastle Utd,Y,CB,90,0,0,0,0,0,0,0,0,54,3,0,2,0.0,0.0,0.0,0,0,40,46,87.0,1,27,0,0,0,Match Report
12,2022-10-22,Sat,Matchweek 13,Home,W 3–0,Everton,Crystal Palace,Y,CB,90,0,0,0,0,0,0,0,0,48,2,0,1,0.0,0.0,0.0,0,0,35,41,85.4,1,26,0,1,0,Match Report
13,2022-10-29,Sat,Matchweek 14,Away,D 0–0,Everton,Fulham,Y,CB,90,0,0,0,0,2,1,0,0,65,0,0,0,0.1,0.1,0.0,0,0,48,53,90.6,0,32,0,0,0,Match Report
14,2022-11-05,Sat,Matchweek 15,Home,L 0–2,Everton,Leicester City,Y,CB,90,0,0,0,0,0,0,0,0,75,0,0,0,0.0,0.0,0.0,1,0,58,70,82.9,0,54,0,0,0,Match Report
15,2022-11-12,Sat,Matchweek 16,Away,L 0–3,Everton,Bournemouth,Y,CB,90,0,0,0,0,0,0,0,0,86,0,1,0,0.0,0.0,0.1,5,0,75,82,91.5,8,63,2,0,0,Match Report
17,2022-12-31,Sat,Matchweek 18,Away,D 1–1,Everton,Manchester City,Y,CB,90,0,0,0,0,0,0,0,0,30,0,1,1,0.0,0.0,0.0,0,0,22,25,88.0,0,22,0,0,0,Match Report
18,2023-01-03,Tue,Matchweek 19,Home,L 1–4,Everton,Brighton,Y,CB,90,0,0,0,0,0,0,0,0,91,1,1,1,0.0,0.0,0.0,1,0,71,82,86.6,2,62,0,0,0,Match Report
19,2023-01-14,Sat,Matchweek 20,Home,L 1–2,Everton,Southampton,Y,CB,90,0,0,0,0,0,0,0,0,53,0,0,1,0.0,0.0,0.0,1,0,38,50,76.0,2,33,0,0,0,Match Report
20,2023-01-21,Sat,Matchweek 21,Away,L 0–2,Everton,West Ham,Y,CB,90,0,0,0,0,0,0,0,0,108,1,2,3,0.0,0.0,0.0,0,0,87,98,88.8,4,75,1,0,0,Match Report
21,2023-02-04,Sat,Matchweek 22,Home,W 1–0,Everton,Arsenal,Y,CB,90,0,0,0,0,0,0,0,0,31,1,0,2,0.0,0.0,0.0,0,0,14,26,53.8,0,16,0,1,0,Match Report
22,2023-02-13,Mon,Matchweek 23,Away,L 0–2,Everton,Liverpool,Y,CB,90,0,0,0,0,0,0,1,0,59,0,1,1,0.0,0.0,0.0,0,0,48,55,87.3,3,45,0,0,0,Match Report
23,2023-02-18,Sat,Matchweek 24,Home,W 1–0,Everton,Leeds United,Y,CB,90,0,0,0,0,1,0,0,0,50,1,1,0,0.2,0.2,0.0,2,0,34,44,77.3,1,29,0,0,0,Match Report
24,2023-02-25,Sat,Matchweek 25,Home,L 0–2,Everton,Aston Villa,Y,CB,90,0,0,0,0,0,0,0,0,55,2,0,1,0.0,0.0,0.0,0,0,46,50,92.0,2,43,0,0,0,Match Report
25,2023-03-01,Wed,Matchweek 7,Away,L 0–4,Everton,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2023-03-05,Sun,Matchweek 26,Away,D 2–2,Everton,Nott'ham Forest,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2023-03-11,Sat,Matchweek 27,Home,W 1–0,Everton,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2023-03-18,Sat,Matchweek 28,Away,D 2–2,Everton,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2023-04-03,Mon,Matchweek 29,Home,D 1–1,Everton,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2023-04-08,Sat,Matchweek 30,Away,L 0–2,Everton,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2023-04-15,Sat,Matchweek 31,Home,L 1–3,Everton,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
32,2023-04-22,Sat,Matchweek 32,Away,D 0–0,Everton,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
33,2023-04-27,Thu,Matchweek 33,Home,L 1–4,Everton,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
34,2023-05-01,Mon,Matchweek 34,Away,D 2–2,Everton,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
35,2023-05-08,Mon,Matchweek 35,Away,W 5–1,Everton,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
36,2023-05-14,Sun,Matchweek 36,Home,L 0–3,Everton,Manchester City,N,"CB,LB",36,0,0,0,0,0,0,0,0,29,0,0,0,0.0,0.0,0.0,0,0,26,29,89.7,1,25,0,0,0,Match Report
38,2023-05-28,Sun,Matchweek 38,Home,W 1–0,Everton,Bournemouth,Y,CB,90,0,0,0,0,0,0,0,0,35,0,0,1,0.0,0.0,0.0,0,0,27,31,87.1,2,15,0,0,0,Match Report
