,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2022-08-13,Sat,Matchweek 2,Home,W 4–2,Arsenal,Leicester City,N,LW,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
1,2022-08-20,Sat,Matchweek 3,Away,W 3–0,Arsenal,Bournemouth,N,AM,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2022-08-27,Sat,Matchweek 4,Home,W 2–1,Arsenal,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2022-08-31,Wed,Matchweek 5,Home,W 2–1,Arsenal,Aston Villa,N,AM,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2022-09-04,Sun,Matchweek 6,Away,L 1–3,Arsenal,Manchester Utd,N,"CM,DM",17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2023-01-15,Sun,Matchweek 20,Away,W 2–0,Arsenal,Tottenham,N,FW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2023-01-22,Sun,Matchweek 21,Home,W 3–2,Arsenal,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2023-02-18,Sat,Matchweek 24,Away,W 4–2,Arsenal,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2023-02-25,Sat,Matchweek 25,Away,W 1–0,Arsenal,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2023-03-01,Wed,Matchweek 7,Home,W 4–0,Arsenal,Everton,N,LW,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
