,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2022-08-07,Sun,Matchweek 1,Home,L 1–2,Manchester Utd,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2022-08-13,Sat,Matchweek 2,Away,L 0–4,Manchester Utd,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
3,2022-09-18,Sun,Matchweek 8,Home,W 1–0,Everton,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2022-10-01,Sat,Matchweek 9,Away,W 2–1,Everton,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2022-10-09,Sun,Matchweek 10,Home,L 1–2,Everton,Manchester Utd,N,CM,16,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
6,2022-10-15,Sat,Matchweek 11,Away,L 0–2,Everton,Tottenham,N,CM,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2022-10-19,Wed,Matchweek 12,Away,L 0–1,Everton,Newcastle Utd,N,RM,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2022-10-22,Sat,Matchweek 13,Home,W 3–0,Everton,Crystal Palace,N,DM,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
9,2022-10-29,Sat,Matchweek 14,Away,D 0–0,Everton,Fulham,N,DM,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2022-11-05,Sat,Matchweek 15,Home,L 0–2,Everton,Leicester City,N,CM,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
12,2023-03-05,Sun,Matchweek 26,Away,D 2–2,Everton,Nott'ham Forest,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2023-03-11,Sat,Matchweek 27,Home,W 1–0,Everton,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2023-03-18,Sat,Matchweek 28,Away,D 2–2,Everton,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2023-04-03,Mon,Matchweek 29,Home,D 1–1,Everton,Tottenham,N,CM,7,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
16,2023-04-08,Sat,Matchweek 30,Away,L 0–2,Everton,Manchester Utd,N,CM,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
17,2023-04-15,Sat,Matchweek 31,Home,L 1–3,Everton,Fulham,Y,CM,90,3,2,0,0,0,1,0,1,1,0,0,0,0,0,Match Report
18,2023-04-22,Sat,Matchweek 32,Away,D 0–0,Everton,Crystal Palace,Y,DM,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
19,2023-04-27,Thu,Matchweek 33,Home,L 1–4,Everton,Newcastle Utd,N,CM,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
