,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2023-02-18,Sat,Matchweek 24,Home,L 2–4,Aston Villa,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2023-02-25,Sat,Matchweek 25,Away,W 2–0,Aston Villa,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2023-03-04,Sat,Matchweek 26,Home,W 1–0,Aston Villa,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2023-03-12,Sun,Matchweek 27,Away,D 1–1,Aston Villa,West Ham,N,"RW,RM",27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2023-03-18,Sat,Matchweek 28,Home,W 3–0,Aston Villa,Bournemouth,N,RW,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
5,2023-04-01,Sat,Matchweek 29,Away,W 2–0,Aston Villa,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2023-04-04,Tue,Matchweek 7,Away,W 2–1,Aston Villa,Leicester City,N,RM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2023-04-08,Sat,Matchweek 30,Home,W 2–0,Aston Villa,Nott'ham Forest,N,FW,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2023-04-15,Sat,Matchweek 31,Home,W 3–0,Aston Villa,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2023-04-22,Sat,Matchweek 32,Away,D 1–1,Aston Villa,Brentford,N,RW,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2023-04-25,Tue,Matchweek 33,Home,W 1–0,Aston Villa,Fulham,N,LW,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
11,2023-04-30,Sun,Matchweek 34,Away,L 0–1,Aston Villa,Manchester Utd,N,RW,27,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
12,2023-05-06,Sat,Matchweek 35,Away,L 0–1,Aston Villa,Wolves,Y,RM,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
13,2023-05-13,Sat,Matchweek 36,Home,W 2–1,Aston Villa,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2023-05-20,Sat,Matchweek 37,Away,D 1–1,Aston Villa,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2023-05-28,Sun,Matchweek 38,Home,W 2–1,Aston Villa,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
