,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
1,2022-08-28,Sun,Matchweek 4,Home,D 1–1,Wolves,Newcastle Utd,Y,FW,90,9,11,81.8,106,11,8,8,100.0,0,1,0.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
2,2022-08-31,Wed,Matchweek 5,Away,D 0–0,Wolves,Bournemouth,Y,FW,90,13,17,76.5,169,52,10,10,100.0,3,5,60.0,0,2,0.0,0,0.4,0.2,2,3,1,0,4,Match Report
4,2022-12-26,Mon,Matchweek 17,Away,W 2–1,Wolves,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2023-01-04,Wed,Matchweek 19,Away,D 1–1,Wolves,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2023-02-04,Sat,Matchweek 22,Home,W 3–0,Wolves,Liverpool,N,FW,31,10,11,90.9,128,42,5,5,100.0,4,4,100.0,0,1,0.0,0,0.0,0.0,1,0,1,0,2,Match Report
10,2023-02-11,Sat,Matchweek 23,Away,W 2–1,Wolves,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2023-02-18,Sat,Matchweek 24,Home,L 0–1,Wolves,Bournemouth,N,RW,14,4,10,40.0,48,7,3,5,60.0,1,2,50.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
12,2023-02-24,Fri,Matchweek 25,Away,D 1–1,Wolves,Fulham,Y,FW,83,19,28,67.9,179,52,11,16,68.8,4,6,66.7,0,1,0.0,1,0.2,0.0,1,1,1,0,2,Match Report
13,2023-03-01,Wed,Matchweek 7,Away,L 0–2,Wolves,Liverpool,Y,FW,78,12,16,75.0,162,20,8,10,80.0,3,3,100.0,1,2,50.0,0,0.7,0.0,1,0,1,1,0,Match Report
14,2023-03-04,Sat,Matchweek 26,Home,W 1–0,Wolves,Tottenham,N,"AM,FW",63,8,13,61.5,119,32,5,8,62.5,3,4,75.0,0,1,0.0,0,0.2,0.1,1,1,1,0,1,Match Report
15,2023-03-12,Sun,Matchweek 27,Away,L 1–2,Wolves,Newcastle Utd,Y,FW,90,21,22,95.5,367,94,12,12,100.0,3,4,75.0,5,5,100.0,0,0.0,0.0,0,3,1,0,3,Match Report
16,2023-03-18,Sat,Matchweek 28,Home,L 2–4,Wolves,Leeds United,Y,FW,90,14,20,70.0,193,18,9,12,75.0,3,5,60.0,1,1,100.0,0,0.2,0.0,2,0,1,0,1,Match Report
17,2023-04-01,Sat,Matchweek 29,Away,D 1–1,Wolves,Nott'ham Forest,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2023-05-20,Sat,Matchweek 37,Home,D 1–1,Wolves,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2023-05-28,Sun,Matchweek 38,Away,L 0–5,Wolves,Arsenal,Y,FW,90,15,21,71.4,292,11,4,6,66.7,8,9,88.9,2,3,66.7,0,0.0,0.0,0,0,0,0,1,Match Report
