,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2022-11-06,Sun,Matchweek 15,Home,L 0–1,Chelsea,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2022-11-12,Sat,Matchweek 16,Away,L 0–1,Chelsea,Newcastle Utd,Y,"WB,LB",72,0,0,0,0,0,0,0,0,39,1,3,0,0.0,0.0,0.1,2,0,20,29,69.0,0,23,2,5,2,Match Report
2,2022-12-27,Tue,Matchweek 17,Home,W 2–0,Chelsea,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2023-01-01,Sun,Matchweek 18,Away,D 1–1,Chelsea,Nott'ham Forest,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2023-01-05,Thu,Matchweek 19,Home,L 0–1,Chelsea,Manchester City,N,LB,23,0,0,0,0,1,0,0,0,34,2,1,0,0.0,0.0,0.1,2,0,25,28,89.3,0,23,2,1,0,Match Report
5,2023-01-12,Thu,Matchweek 7,Away,L 1–2,Chelsea,Fulham,Y,"WB,LB",78,0,0,0,0,2,2,1,0,55,3,4,0,0.3,0.3,0.0,2,0,32,39,82.1,0,30,2,2,0,Match Report
6,2023-01-15,Sun,Matchweek 20,Home,W 1–0,Chelsea,Crystal Palace,Y,LB,77,0,0,0,0,1,0,0,0,77,3,0,3,0.1,0.1,0.1,4,0,50,64,78.1,6,58,4,2,0,Match Report
7,2023-01-21,Sat,Matchweek 21,Away,D 0–0,Chelsea,Liverpool,Y,CM,54,0,0,0,0,1,0,0,0,49,2,2,1,0.0,0.0,0.0,2,0,20,35,57.1,3,21,0,2,0,Match Report
9,2023-02-18,Sat,Matchweek 24,Home,L 0–1,Chelsea,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2023-05-06,Sat,Matchweek 35,Away,W 3–1,Chelsea,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
