,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2022-08-06,Sat,Matchweek 1,Away,L 1–2,Wolves,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2022-09-03,Sat,Matchweek 6,Home,W 1–0,Wolves,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2022-09-17,Sat,Matchweek 8,Home,L 0–3,Wolves,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2022-10-01,Sat,Matchweek 9,Away,L 0–2,Wolves,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2022-10-08,Sat,Matchweek 10,Away,L 0–3,Wolves,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2022-10-18,Tue,Matchweek 12,Away,L 1–2,Wolves,Crystal Palace,Y,LB,90,0,1,0,0,0,0,0,0,65,3,3,1,0.0,0.0,0.1,3,1,42,46,91.3,5,28,4,2,0,Match Report
8,2022-10-23,Sun,Matchweek 13,Home,L 0–4,Wolves,Leicester City,Y,LB,90,0,0,0,0,1,0,0,0,54,1,0,1,0.1,0.1,0.1,5,0,38,45,84.4,1,34,4,3,0,Match Report
9,2022-10-29,Sat,Matchweek 14,Away,D 1–1,Wolves,Brentford,Y,LB,90,0,0,0,0,0,0,0,0,43,1,1,1,0.0,0.0,0.1,1,0,25,30,83.3,2,16,5,3,1,Match Report
10,2022-11-05,Sat,Matchweek 15,Home,L 2–3,Wolves,Brighton,Y,LB,90,0,0,0,0,0,0,0,0,44,4,0,1,0.0,0.0,0.1,3,0,27,32,84.4,3,12,1,0,0,Match Report
11,2022-11-12,Sat,Matchweek 16,Home,L 0–2,Wolves,Arsenal,Y,"LB,WB",90,0,0,0,0,1,0,1,0,56,5,1,0,0.1,0.1,0.0,2,0,31,42,73.8,2,24,6,2,2,Match Report
12,2022-12-26,Mon,Matchweek 17,Away,W 2–1,Wolves,Everton,Y,LB,58,0,0,0,0,1,1,0,0,49,2,0,0,0.0,0.0,0.1,1,0,25,39,64.1,2,25,1,3,1,Match Report
13,2022-12-31,Sat,Matchweek 18,Home,L 0–1,Wolves,Manchester Utd,Y,LB,72,0,0,0,0,0,0,0,0,40,0,0,0,0.0,0.0,0.0,2,0,29,36,80.6,2,17,2,2,0,Match Report
14,2023-01-04,Wed,Matchweek 19,Away,D 1–1,Wolves,Aston Villa,Y,LB,78,0,0,0,0,0,0,0,0,55,5,2,1,0.0,0.0,0.0,0,0,32,43,74.4,2,28,2,1,0,Match Report
15,2023-01-14,Sat,Matchweek 20,Home,W 1–0,Wolves,West Ham,Y,LB,82,0,0,0,0,0,0,0,0,48,0,0,2,0.0,0.0,0.1,2,0,32,42,76.2,1,26,5,2,1,Match Report
16,2023-01-22,Sun,Matchweek 21,Away,L 0–3,Wolves,Manchester City,Y,LB,80,0,0,0,0,1,0,0,0,58,4,0,1,0.0,0.0,0.0,0,0,43,48,89.6,3,30,4,2,1,Match Report
17,2023-02-04,Sat,Matchweek 22,Home,W 3–0,Wolves,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2023-02-11,Sat,Matchweek 23,Away,W 2–1,Wolves,Southampton,N,LB,45,0,0,0,0,0,0,0,0,34,1,1,3,0.0,0.0,0.0,1,0,25,30,83.3,3,21,3,1,1,Match Report
19,2023-02-18,Sat,Matchweek 24,Home,L 0–1,Wolves,Bournemouth,Y,LB,61,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.1,1,0,31,34,91.2,2,27,1,1,1,Match Report
20,2023-02-24,Fri,Matchweek 25,Away,D 1–1,Wolves,Fulham,Y,LB,90,0,0,0,0,0,0,0,0,68,1,1,1,0.0,0.0,0.0,1,0,45,61,73.8,3,25,5,6,3,Match Report
21,2023-03-01,Wed,Matchweek 7,Away,L 0–2,Wolves,Liverpool,Y,LB,23,0,0,0,0,0,0,0,0,18,0,0,0,0.0,0.0,0.0,1,0,14,15,93.3,0,7,0,0,0,Match Report
23,2023-04-01,Sat,Matchweek 29,Away,D 1–1,Wolves,Nott'ham Forest,N,LB,26,0,0,0,0,0,0,0,0,20,1,0,0,0.0,0.0,0.0,0,0,12,14,85.7,1,13,0,1,1,Match Report
24,2023-04-08,Sat,Matchweek 30,Home,W 1–0,Wolves,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2023-04-15,Sat,Matchweek 31,Home,W 2–0,Wolves,Brentford,N,LB,2,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,1,1,0,0,0,Match Report
