,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2022-08-28,Sun,Matchweek 4,Away,W 1–0,West Ham,Aston Villa,Y,WB,45,18,23,78.3,216,45,16,17,94.1,1,2,50.0,0,2,0.0,0,0.0,0.0,0,1,1,0,1,Match Report
2,2022-09-03,Sat,Matchweek 6,Away,L 1–2,West Ham,Chelsea,Y,"CB,LB",90,37,45,82.2,632,246,20,22,90.9,10,14,71.4,5,6,83.3,0,0.0,0.0,0,3,0,0,2,Match Report
4,2022-10-01,Sat,Matchweek 9,Home,W 2–0,West Ham,Wolves,N,LW,17,7,8,87.5,99,48,4,4,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,1,0,1,0,1,Match Report
6,2022-10-16,Sun,Matchweek 11,Away,D 1–1,West Ham,Southampton,Y,LM,58,23,29,79.3,250,88,16,16,100.0,5,6,83.3,0,2,0.0,0,0.0,0.0,0,2,2,0,3,Match Report
7,2022-10-19,Wed,Matchweek 12,Away,L 0–1,West Ham,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2022-10-24,Mon,Matchweek 13,Home,W 2–0,West Ham,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2022-10-30,Sun,Matchweek 14,Away,L 0–1,West Ham,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2022-11-06,Sun,Matchweek 15,Home,L 1–2,West Ham,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2022-11-12,Sat,Matchweek 16,Home,L 0–2,West Ham,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2022-12-26,Mon,Matchweek 17,Away,L 1–3,West Ham,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2022-12-30,Fri,Matchweek 18,Home,L 0–2,West Ham,Brentford,Y,WB,63,34,43,79.1,341,56,27,28,96.4,5,5,100.0,0,2,0.0,0,0.1,0.1,1,2,0,0,2,Match Report
14,2023-01-04,Wed,Matchweek 19,Away,D 2–2,West Ham,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2023-01-14,Sat,Matchweek 20,Away,L 0–1,West Ham,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2023-01-21,Sat,Matchweek 21,Home,W 2–0,West Ham,Everton,Y,WB,80,35,45,77.8,533,230,18,21,85.7,13,17,76.5,4,6,66.7,0,0.1,0.1,2,2,2,2,5,Match Report
17,2023-02-04,Sat,Matchweek 22,Away,D 1–1,West Ham,Newcastle Utd,Y,WB,90,35,42,83.3,525,142,21,22,95.5,12,14,85.7,1,3,33.3,0,0.1,0.0,2,2,0,0,1,Match Report
18,2023-02-11,Sat,Matchweek 23,Home,D 1–1,West Ham,Chelsea,Y,WB,90,19,28,67.9,330,136,10,10,100.0,7,14,50.0,2,2,100.0,0,0.0,0.0,0,4,1,0,5,Match Report
19,2023-02-19,Sun,Matchweek 24,Away,L 0–2,West Ham,Tottenham,Y,WB,80,31,37,83.8,492,102,18,19,94.7,9,12,75.0,3,3,100.0,0,0.0,0.0,0,1,0,0,1,Match Report
20,2023-02-25,Sat,Matchweek 25,Home,W 4–0,West Ham,Nott'ham Forest,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2023-03-04,Sat,Matchweek 26,Away,L 0–4,West Ham,Brighton,Y,LB,90,39,48,81.3,462,133,32,34,94.1,5,6,83.3,1,4,25.0,0,0.0,0.0,0,2,0,0,1,Match Report
22,2023-03-12,Sun,Matchweek 27,Home,D 1–1,West Ham,Aston Villa,Y,LB,90,37,50,74.0,525,199,22,23,95.7,11,13,84.6,2,6,33.3,0,0.1,0.0,1,3,0,0,5,Match Report
23,2023-04-02,Sun,Matchweek 29,Home,W 1–0,West Ham,Southampton,Y,LB,87,47,64,73.4,743,331,24,29,82.8,22,26,84.6,1,6,16.7,0,0.2,0.2,2,2,1,1,5,Match Report
24,2023-04-05,Wed,Matchweek 7,Home,L 1–5,West Ham,Newcastle Utd,Y,LB,90,36,44,81.8,509,217,22,25,88.0,12,13,92.3,2,5,40.0,0,0.0,0.0,0,1,0,0,1,Match Report
25,2023-04-08,Sat,Matchweek 30,Away,W 1–0,West Ham,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2023-04-16,Sun,Matchweek 31,Home,D 2–2,West Ham,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2023-04-23,Sun,Matchweek 32,Away,W 4–0,West Ham,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
