,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2023-02-03,Fri,Matchweek 22,Home,D 0–0,Chelsea,Fulham,N,"RW,LW",45,21,30,70.0,300,116,13,15,86.7,4,9,44.4,2,3,66.7,0,0.1,0.0,2,5,1,0,4,Match Report
1,2023-02-11,Sat,Matchweek 23,Away,D 1–1,Chelsea,West Ham,Y,RW,67,24,27,88.9,332,48,12,14,85.7,10,10,100.0,1,1,100.0,0,0.0,0.1,0,0,1,0,3,Match Report
2,2023-02-18,Sat,Matchweek 24,Home,L 0–1,Chelsea,Southampton,Y,RW,63,13,18,72.2,217,26,7,9,77.8,4,6,66.7,2,2,100.0,0,0.0,0.0,2,0,1,0,1,Match Report
3,2023-02-26,Sun,Matchweek 25,Away,L 0–2,Chelsea,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2023-03-11,Sat,Matchweek 27,Away,W 3–1,Chelsea,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2023-03-18,Sat,Matchweek 28,Home,D 2–2,Chelsea,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2023-04-04,Tue,Matchweek 8,Home,D 0–0,Chelsea,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2023-05-02,Tue,Matchweek 34,Away,L 1–3,Chelsea,Arsenal,Y,RW,78,17,22,77.3,175,43,11,14,78.6,3,3,100.0,0,1,0.0,0,0.0,0.0,0,0,1,0,2,Match Report
12,2023-05-06,Sat,Matchweek 35,Away,W 3–1,Chelsea,Bournemouth,Y,RW,75,34,47,72.3,489,139,19,22,86.4,15,20,75.0,0,1,0.0,0,0.0,0.1,0,1,3,0,8,Match Report
14,2023-05-21,Sun,Matchweek 37,Away,L 0–1,Chelsea,Manchester City,N,FW,22,5,7,71.4,53,20,5,5,100.0,0,1,0.0,0,1,0.0,0,0.1,0.0,2,0,0,0,1,Match Report
16,2023-05-28,Sun,Matchweek 38,Home,D 1–1,Chelsea,Newcastle Utd,Y,RW,87,32,45,71.1,470,163,20,28,71.4,8,11,72.7,3,3,100.0,0,0.1,0.1,3,1,2,0,5,Match Report
