,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2022-08-07,Sun,Matchweek 1,Home,D 2–2,Leicester City,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2022-08-27,Sat,Matchweek 4,Away,L 1–2,Leicester City,Chelsea,N,FW,36,10,14,71.4,113,0,4,5,80.0,3,5,60.0,0,1,0.0,0,0.0,0.0,1,0,0,0,0,Match Report
5,2022-09-04,Sun,Matchweek 6,Away,L 2–5,Leicester City,Brighton,Y,FW,71,14,16,87.5,195,28,9,10,90.0,4,4,100.0,1,1,100.0,0,0.0,0.0,0,0,1,0,1,Match Report
6,2022-09-17,Sat,Matchweek 8,Away,L 2–6,Leicester City,Tottenham,N,CM,17,12,15,80.0,143,13,10,12,83.3,2,2,100.0,0,1,0.0,0,0.1,0.0,2,1,0,0,0,Match Report
7,2022-10-03,Mon,Matchweek 9,Home,W 4–0,Leicester City,Nott'ham Forest,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2022-10-23,Sun,Matchweek 13,Away,W 4–0,Leicester City,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2022-10-29,Sat,Matchweek 14,Home,L 0–1,Leicester City,Manchester City,N,FW,20,5,6,83.3,72,34,3,3,100.0,1,1,100.0,1,2,50.0,0,0.1,0.1,1,0,1,0,2,Match Report
13,2022-11-05,Sat,Matchweek 15,Away,W 2–0,Leicester City,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2022-11-12,Sat,Matchweek 16,Away,W 2–0,Leicester City,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2022-12-26,Mon,Matchweek 17,Home,L 0–3,Leicester City,Newcastle Utd,N,LW,20,10,12,83.3,151,15,6,6,100.0,3,3,100.0,1,1,100.0,0,0.0,0.0,0,2,0,0,0,Match Report
19,2023-01-21,Sat,Matchweek 21,Home,D 2–2,Leicester City,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2023-02-04,Sat,Matchweek 22,Away,W 4–2,Leicester City,Aston Villa,Y,FW,66,9,12,75.0,141,83,6,8,75.0,2,3,66.7,1,1,100.0,2,1.3,0.4,2,2,2,0,4,Match Report
21,2023-02-11,Sat,Matchweek 23,Home,W 4–1,Leicester City,Tottenham,Y,FW,76,15,24,62.5,183,20,11,15,73.3,2,5,40.0,1,1,100.0,1,0.3,0.2,1,2,0,0,1,Match Report
23,2023-02-25,Sat,Matchweek 25,Home,L 0–1,Leicester City,Arsenal,Y,FW,61,7,12,58.3,89,28,6,7,85.7,1,1,100.0,0,3,0.0,0,0.0,0.0,0,1,0,0,3,Match Report
24,2023-03-04,Sat,Matchweek 26,Away,L 0–1,Leicester City,Southampton,Y,"FW,AM",90,21,33,63.6,278,37,14,18,77.8,4,5,80.0,1,3,33.3,0,0.0,0.0,0,0,0,0,2,Match Report
28,2023-04-04,Tue,Matchweek 7,Home,L 1–2,Leicester City,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2023-04-08,Sat,Matchweek 30,Home,L 0–1,Leicester City,Bournemouth,N,RW,33,5,11,45.5,124,63,2,3,66.7,2,3,66.7,1,4,25.0,0,0.0,0.0,0,2,0,0,1,Match Report
31,2023-04-22,Sat,Matchweek 32,Home,W 2–1,Leicester City,Wolves,Y,AM,84,14,17,82.4,242,83,6,7,85.7,6,6,100.0,2,2,100.0,0,0.0,0.0,1,3,2,0,4,Match Report
32,2023-04-25,Tue,Matchweek 33,Away,D 1–1,Leicester City,Leeds United,Y,"FW,AM",81,9,17,52.9,123,39,6,11,54.5,1,2,50.0,1,1,100.0,0,0.6,0.5,2,2,1,0,1,Match Report
35,2023-05-28,Sun,Matchweek 38,Home,W 2–1,Leicester City,West Ham,Y,FW,76,31,32,96.9,367,40,18,19,94.7,10,10,100.0,1,1,100.0,1,0.5,0.1,4,3,0,0,3,Match Report
