,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2022-08-07,Sun,Matchweek 1,Away,W 2–0,Manchester City,West Ham,N,FW,13,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
1,2022-08-13,Sat,Matchweek 2,Home,W 4–0,Manchester City,Bournemouth,N,FW,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2022-08-21,Sun,Matchweek 3,Away,D 3–3,Manchester City,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2022-08-27,Sat,Matchweek 4,Home,W 4–2,Manchester City,Crystal Palace,N,"LW,FW",30,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2022-08-31,Wed,Matchweek 5,Home,W 6–0,Manchester City,Nott'ham Forest,Y,"AM,FW",90,4,2,0,1,1,0,0,0,0,0,0,0,0,0,Match Report
5,2022-09-03,Sat,Matchweek 6,Away,D 1–1,Manchester City,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2022-09-17,Sat,Matchweek 8,Away,W 3–0,Manchester City,Wolves,N,FW,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2022-10-02,Sun,Matchweek 9,Home,W 6–3,Manchester City,Manchester Utd,N,FW,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2022-10-08,Sat,Matchweek 10,Home,W 4–0,Manchester City,Southampton,N,AM,21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
9,2022-10-16,Sun,Matchweek 11,Away,L 0–1,Manchester City,Liverpool,N,CM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2022-10-22,Sat,Matchweek 13,Home,W 3–1,Manchester City,Brighton,N,FW,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
11,2022-10-29,Sat,Matchweek 14,Away,W 1–0,Manchester City,Leicester City,Y,FW,76,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
12,2022-11-05,Sat,Matchweek 15,Home,W 2–1,Manchester City,Fulham,Y,FW,63,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
13,2022-11-12,Sat,Matchweek 16,Home,L 1–2,Manchester City,Brentford,N,LW,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
15,2022-12-31,Sat,Matchweek 18,Home,D 1–1,Manchester City,Everton,N,LB,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
16,2023-01-05,Thu,Matchweek 19,Away,W 1–0,Manchester City,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2023-01-14,Sat,Matchweek 20,Away,L 1–2,Manchester City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2023-01-19,Thu,Matchweek 7,Home,W 4–2,Manchester City,Tottenham,Y,"AM,FW",90,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
