23,2023-02-25,Sat,Matchweek 25,Away,W 2–0,Aston Villa,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2023-04-01,Sat,Matchweek 29,Away,W 2–0,Aston Villa,Chelsea,N,CM,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
26,2023-04-04,Tue,Matchweek 7,Away,W 2–1,Aston Villa,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2023-04-08,Sat,Matchweek 30,Home,W 2–0,Aston Villa,Nott'ham Forest,N,LM,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
28,2023-04-15,Sat,Matchweek 31,Home,W 3–0,Aston Villa,Newcastle Utd,Y,DM,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
29,2023-04-22,Sat,Matchweek 32,Away,D 1–1,Aston Villa,Brentford,Y,DM,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
30,2023-04-25,Tue,Matchweek 33,Home,W 1–0,Aston Villa,Fulham,Y,DM,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
31,2023-04-30,Sun,Matchweek 34,Away,L 0–1,Aston Villa,Manchester Utd,Y,DM,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
32,2023-05-06,Sat,Matchweek 35,Away,L 0–1,Aston Villa,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
33,2023-05-13,Sat,Matchweek 36,Home,W 2–1,Aston Villa,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
34,2023-05-20,Sat,Matchweek 37,Away,D 1–1,Aston Villa,Liverpool,N,DM,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
35,2023-05-28,Sun,Matchweek 38,Home,W 2–1,Aston Villa,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
