,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
10,2022-10-22,Sat,Matchweek 13,Home,D 1–1,Chelsea,Manchester Utd,Y,"RM,CM",78,0,0,0,0,2,1,0,0,37,0,2,1,0.0,0.0,0.0,0,0,22,28,78.6,2,23,3,4,1,Match Report
11,2022-10-29,Sat,Matchweek 14,Away,L 1–4,Chelsea,Brighton,Y,"RB,CM",90,0,0,0,0,1,0,0,0,68,1,0,0,0.0,0.0,0.2,5,1,51,56,91.1,5,41,4,3,1,Match Report
12,2022-11-06,Sun,Matchweek 15,Home,L 0–1,Chelsea,Arsenal,Y,DM,77,0,0,0,0,0,0,0,0,31,2,0,0,0.0,0.0,0.0,0,0,21,26,80.8,3,17,0,0,0,Match Report
13,2022-11-12,Sat,Matchweek 16,Away,L 0–1,Chelsea,Newcastle Utd,Y,WB,6,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,1,2,0,0,0,Match Report
15,2023-01-15,Sun,Matchweek 20,Home,W 1–0,Chelsea,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2023-01-21,Sat,Matchweek 21,Away,D 0–0,Chelsea,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2023-02-11,Sat,Matchweek 23,Away,D 1–1,Chelsea,West Ham,Y,DM,78,0,0,0,0,0,0,0,0,73,2,0,0,0.0,0.0,0.0,0,0,63,69,91.3,3,45,4,5,5,Match Report
20,2023-02-26,Sun,Matchweek 25,Away,L 0–2,Chelsea,Tottenham,Y,DM,61,0,0,0,0,0,0,0,0,35,2,1,1,0.0,0.0,0.1,1,0,28,30,93.3,0,21,0,1,0,Match Report
21,2023-03-04,Sat,Matchweek 26,Home,W 1–0,Chelsea,Leeds United,Y,RM,83,0,0,0,0,0,0,0,0,46,1,2,2,0.0,0.0,0.1,2,0,31,37,83.8,1,32,1,4,2,Match Report
22,2023-03-11,Sat,Matchweek 27,Away,W 3–1,Chelsea,Leicester City,Y,"RM,WB",72,0,0,0,0,0,0,0,0,46,1,0,1,0.0,0.0,0.1,2,0,29,39,74.4,2,28,3,4,2,Match Report
23,2023-03-18,Sat,Matchweek 28,Home,D 2–2,Chelsea,Everton,N,CM,10,0,0,0,0,0,0,0,0,8,1,0,0,0.0,0.0,0.0,0,0,7,7,100.0,0,3,0,0,0,Match Report
24,2023-04-01,Sat,Matchweek 29,Home,L 0–2,Chelsea,Aston Villa,Y,WB,56,0,0,0,0,0,0,0,0,60,0,0,0,0.0,0.0,0.1,1,0,44,54,81.5,3,50,5,4,0,Match Report
25,2023-04-04,Tue,Matchweek 8,Home,D 0–0,Chelsea,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2023-04-08,Sat,Matchweek 30,Away,L 0–1,Chelsea,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2023-04-26,Wed,Matchweek 33,Home,L 0–2,Chelsea,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2023-05-02,Tue,Matchweek 34,Away,L 1–3,Chelsea,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2023-05-06,Sat,Matchweek 35,Away,W 3–1,Chelsea,Bournemouth,N,RM,28,0,0,0,0,0,0,0,0,19,1,0,0,0.0,0.0,0.0,1,1,15,16,93.8,1,12,2,1,1,Match Report
31,2023-05-13,Sat,Matchweek 36,Home,D 2–2,Chelsea,Nott'ham Forest,N,RM,46,0,1,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.1,2,1,31,33,93.9,2,25,1,2,1,Match Report
32,2023-05-21,Sun,Matchweek 37,Away,L 0–1,Chelsea,Manchester City,Y,CM,80,0,0,0,0,0,0,0,0,30,1,1,0,0.0,0.0,0.0,1,0,23,25,92.0,6,20,5,4,2,Match Report
33,2023-05-25,Thu,Matchweek 32,Away,L 1–4,Chelsea,Manchester Utd,N,DM,9,0,0,0,0,0,0,0,0,11,0,0,2,0.0,0.0,0.0,0,0,8,8,100.0,1,5,0,0,0,Match Report
34,2023-05-28,Sun,Matchweek 38,Home,D 1–1,Chelsea,Newcastle Utd,Y,DM,59,0,0,0,0,0,0,0,0,46,0,0,0,0.0,0.0,0.1,4,0,42,43,97.7,7,36,4,2,2,Match Report
