,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2022-08-06,Sat,Matchweek 1,Home,D 2–2,Fulham,Liverpool,Y,CB,90,17,26,65.4,370,161,6,9,66.7,8,10,80.0,3,6,50.0,0,0.0,0.0,0,5,0,0,5,Match Report
1,2022-08-13,Sat,Matchweek 2,Away,D 0–0,Fulham,Wolves,Y,CB,90,31,35,88.6,595,209,11,11,100.0,18,19,94.7,2,4,50.0,0,0.0,0.0,0,3,0,0,2,Match Report
2,2022-08-20,Sat,Matchweek 3,Home,W 3–2,Fulham,Brentford,Y,CB,90,32,47,68.1,627,257,11,14,78.6,16,21,76.2,3,9,33.3,0,0.0,0.0,0,1,0,0,2,Match Report
3,2022-08-27,Sat,Matchweek 4,Away,L 1–2,Fulham,Arsenal,Y,CB,90,15,28,53.6,271,103,7,9,77.8,7,9,77.8,1,9,11.1,0,0.0,0.0,0,1,0,0,0,Match Report
4,2022-08-30,Tue,Matchweek 5,Home,W 2–1,Fulham,Brighton,Y,CB,90,40,49,81.6,761,298,13,15,86.7,24,29,82.8,1,3,33.3,0,0.0,0.0,1,1,1,0,2,Match Report
5,2022-09-03,Sat,Matchweek 6,Away,L 1–2,Fulham,Tottenham,Y,CB,90,65,74,87.8,1404,486,12,13,92.3,43,47,91.5,10,13,76.9,0,0.0,0.0,0,6,0,0,10,Match Report
6,2022-09-16,Fri,Matchweek 8,Away,W 3–2,Fulham,Nott'ham Forest,Y,CB,90,72,82,87.8,1356,414,16,19,84.2,53,56,94.6,3,7,42.9,0,0.0,0.0,0,1,0,0,3,Match Report
7,2022-10-01,Sat,Matchweek 9,Home,L 1–4,Fulham,Newcastle Utd,Y,CB,90,21,28,75.0,392,134,8,8,100.0,12,13,92.3,1,5,20.0,0,0.0,0.0,0,0,0,0,1,Match Report
8,2022-10-09,Sun,Matchweek 10,Away,L 1–3,Fulham,West Ham,Y,CB,90,57,62,91.9,1120,405,13,13,100.0,44,47,93.6,0,2,0.0,0,0.0,0.0,0,1,0,0,4,Match Report
9,2022-10-15,Sat,Matchweek 11,Home,D 2–2,Fulham,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2022-10-20,Thu,Matchweek 12,Home,W 3–0,Fulham,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2022-10-23,Sun,Matchweek 13,Away,W 3–2,Fulham,Leeds United,Y,CB,90,39,57,68.4,992,439,3,4,75.0,28,36,77.8,8,15,53.3,0,0.0,0.0,0,3,1,0,2,Match Report
12,2022-10-29,Sat,Matchweek 14,Home,D 0–0,Fulham,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2022-11-05,Sat,Matchweek 15,Away,L 1–2,Fulham,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2022-11-13,Sun,Matchweek 16,Home,L 1–2,Fulham,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2022-12-26,Mon,Matchweek 17,Away,W 3–0,Fulham,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2023-01-03,Tue,Matchweek 19,Away,W 1–0,Fulham,Leicester City,Y,CB,90,31,42,73.8,718,269,7,8,87.5,19,21,90.5,5,12,41.7,0,0.0,0.0,0,2,0,0,2,Match Report
18,2023-01-12,Thu,Matchweek 7,Home,W 2–1,Fulham,Chelsea,Y,CB,90,53,61,86.9,1230,443,10,11,90.9,34,38,89.5,9,10,90.0,0,0.0,0.0,0,5,0,0,3,Match Report
20,2023-01-23,Mon,Matchweek 21,Home,L 0–1,Fulham,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2023-02-03,Fri,Matchweek 22,Away,D 0–0,Fulham,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2023-02-11,Sat,Matchweek 23,Home,W 2–0,Fulham,Nott'ham Forest,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2023-02-18,Sat,Matchweek 24,Away,W 1–0,Fulham,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2023-02-24,Fri,Matchweek 25,Home,D 1–1,Fulham,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2023-03-06,Mon,Matchweek 26,Away,L 2–3,Fulham,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2023-03-12,Sun,Matchweek 27,Home,L 0–3,Fulham,Arsenal,Y,CB,90,52,60,86.7,1024,395,17,18,94.4,27,29,93.1,7,11,63.6,0,0.0,0.0,0,10,0,0,4,Match Report
27,2023-04-01,Sat,Matchweek 29,Away,L 1–2,Fulham,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2023-04-08,Sat,Matchweek 30,Home,L 0–1,Fulham,West Ham,Y,CB,90,79,91,86.8,1500,601,21,26,80.8,53,57,93.0,4,6,66.7,0,0.2,0.1,2,9,1,0,16,Match Report
29,2023-04-15,Sat,Matchweek 31,Away,W 3–1,Fulham,Everton,Y,CB,90,43,57,75.4,935,413,11,13,84.6,24,29,82.8,7,13,53.8,0,0.0,0.0,1,6,0,0,4,Match Report
30,2023-04-22,Sat,Matchweek 32,Home,W 2–1,Fulham,Leeds United,Y,CB,90,44,58,75.9,949,300,10,16,62.5,27,32,84.4,6,8,75.0,0,0.0,0.0,0,6,0,0,4,Match Report
31,2023-04-25,Tue,Matchweek 33,Away,L 0–1,Fulham,Aston Villa,Y,CB,90,62,79,78.5,1390,474,10,14,71.4,39,44,88.6,12,17,70.6,0,0.0,0.1,0,6,1,0,7,Match Report
32,2023-04-30,Sun,Matchweek 34,Home,L 1–2,Fulham,Manchester City,Y,CB,90,34,39,87.2,779,317,7,7,100.0,20,22,90.9,7,10,70.0,0,0.0,0.0,0,1,0,0,3,Match Report
33,2023-05-03,Wed,Matchweek 28,Away,L 0–1,Fulham,Liverpool,Y,CB,90,66,80,82.5,1475,580,16,17,94.1,38,47,80.9,11,15,73.3,0,0.0,0.1,1,6,2,0,4,Match Report
34,2023-05-08,Mon,Matchweek 35,Home,W 5–3,Fulham,Leicester City,Y,CB,90,49,56,87.5,1111,387,12,12,100.0,28,31,90.3,9,13,69.2,0,0.2,0.0,1,4,0,0,5,Match Report
35,2023-05-13,Sat,Matchweek 36,Away,W 2–0,Fulham,Southampton,Y,CB,90,74,78,94.9,1521,491,19,21,90.5,46,46,100.0,9,10,90.0,0,0.0,0.0,0,8,0,0,5,Match Report
