,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2022-08-05,Fri,Matchweek 1,Home,L 0–2,Crystal Palace,Arsenal,Y,CB,90.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
1,2022-08-15,Mon,Matchweek 2,Away,D 1–1,Crystal Palace,Liverpool,Y,CB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
2,2022-08-20,Sat,Matchweek 3,Home,W 3–1,Crystal Palace,Aston Villa,Y,CB,90.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
3,2022-08-27,Sat,Matchweek 4,Away,L 2–4,Crystal Palace,Manchester City,Y,CB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
4,2022-08-30,Tue,Matchweek 5,Home,D 1–1,Crystal Palace,Brentford,Y,CB,90.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
5,2022-09-03,Sat,Matchweek 6,Away,D 0–0,Crystal Palace,Newcastle Utd,Y,CB,90.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
7,2022-10-09,Sun,Matchweek 10,Home,W 2–1,Crystal Palace,Leeds United,Y,CB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
8,2022-10-15,Sat,Matchweek 11,Away,D 0–0,Crystal Palace,Leicester City,Y,CB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
9,2022-10-18,Tue,Matchweek 12,Home,W 2–1,Crystal Palace,Wolves,Y,CB,90.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
10,2022-10-22,Sat,Matchweek 13,Away,L 0–3,Crystal Palace,Everton,Y,CB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
