,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2023-01-12,Thu,Matchweek 7,Away,L 1–2,Chelsea,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2023-01-15,Sun,Matchweek 20,Home,W 1–0,Chelsea,Crystal Palace,Y,CB,90,0,0,0,0,0,0,0,0,89,4,0,0,0.0,0.0,0.0,3,0,72,75,96.0,5,53,1,1,0,Match Report
2,2023-01-21,Sat,Matchweek 21,Away,D 0–0,Chelsea,Liverpool,Y,CB,90,0,0,0,0,1,1,0,0,99,1,2,1,0.3,0.3,0.4,2,0,78,88,88.6,0,65,0,0,0,Match Report
3,2023-02-03,Fri,Matchweek 22,Home,D 0–0,Chelsea,Fulham,Y,CB,90,0,0,0,0,1,0,0,0,121,1,2,0,0.1,0.1,0.1,2,0,101,112,90.2,5,86,3,0,0,Match Report
4,2023-02-11,Sat,Matchweek 23,Away,D 1–1,Chelsea,West Ham,Y,CB,90,0,0,0,0,2,0,1,0,88,0,0,0,0.2,0.2,0.0,1,0,74,81,91.4,3,59,0,0,0,Match Report
5,2023-02-18,Sat,Matchweek 24,Home,L 0–1,Chelsea,Southampton,Y,CB,90,0,0,0,0,0,0,0,0,83,3,1,0,0.0,0.0,0.1,3,0,69,76,90.8,10,58,2,1,0,Match Report
6,2023-02-26,Sun,Matchweek 25,Away,L 0–2,Chelsea,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2023-03-04,Sat,Matchweek 26,Home,W 1–0,Chelsea,Leeds United,Y,CB,90,0,0,0,0,0,0,0,0,77,1,3,1,0.0,0.0,0.0,0,0,63,72,87.5,9,60,2,0,0,Match Report
8,2023-03-11,Sat,Matchweek 27,Away,W 3–1,Chelsea,Leicester City,N,CB,5,0,0,0,0,0,0,0,0,21,0,0,0,0.0,0.0,0.0,0,0,20,21,95.2,1,15,0,0,0,Match Report
9,2023-03-18,Sat,Matchweek 28,Home,D 2–2,Chelsea,Everton,Y,CB,90,0,0,0,0,1,0,0,0,79,0,2,1,0.2,0.2,0.0,0,0,63,71,88.7,10,57,1,0,0,Match Report
10,2023-04-01,Sat,Matchweek 29,Home,L 0–2,Chelsea,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2023-04-04,Tue,Matchweek 8,Home,D 0–0,Chelsea,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2023-04-08,Sat,Matchweek 30,Away,L 0–1,Chelsea,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2023-04-15,Sat,Matchweek 31,Home,L 1–2,Chelsea,Brighton,Y,CB,90,0,0,0,0,0,0,0,0,71,3,3,0,0.0,0.0,0.0,1,0,50,62,80.6,2,43,0,0,0,Match Report
14,2023-04-26,Wed,Matchweek 33,Home,L 0–2,Chelsea,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2023-05-02,Tue,Matchweek 34,Away,L 1–3,Chelsea,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2023-05-06,Sat,Matchweek 35,Away,W 3–1,Chelsea,Bournemouth,Y,CB,90,1,0,0,0,1,1,1,0,107,0,2,0,0.4,0.4,0.0,0,0,89,104,85.6,3,59,1,1,1,Match Report
17,2023-05-13,Sat,Matchweek 36,Home,D 2–2,Chelsea,Nott'ham Forest,Y,CB,90,0,0,0,0,0,0,0,0,110,1,1,2,0.0,0.0,0.0,0,0,90,98,91.8,8,75,1,0,0,Match Report
