,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2023-02-11,Sat,Matchweek 23,Away,W 2–1,Wolves,Southampton,N,DM,21,8,12,66.7,128,35,3,3,100.0,4,5,80.0,0,1,0.0,0,0.0,0.0,0,1,0,0,1,Match Report
1,2023-02-18,Sat,Matchweek 24,Home,L 0–1,Wolves,Bournemouth,N,DM,21,10,20,50.0,135,28,7,11,63.6,2,4,50.0,1,2,50.0,0,0.0,0.0,0,1,0,0,0,Match Report
2,2023-02-24,Fri,Matchweek 25,Away,D 1–1,Wolves,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2023-03-01,Wed,Matchweek 7,Away,L 0–2,Wolves,Liverpool,N,LW,27,7,9,77.8,130,17,2,3,66.7,3,4,75.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
4,2023-03-04,Sat,Matchweek 26,Home,W 1–0,Wolves,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2023-03-12,Sun,Matchweek 27,Away,L 1–2,Wolves,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2023-03-18,Sat,Matchweek 28,Home,L 2–4,Wolves,Leeds United,Y,"LM,CM",90,46,53,86.8,615,88,27,28,96.4,17,21,81.0,1,2,50.0,0,0.1,0.0,2,2,0,0,1,Match Report
7,2023-04-01,Sat,Matchweek 29,Away,D 1–1,Wolves,Nott'ham Forest,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2023-04-08,Sat,Matchweek 30,Home,W 1–0,Wolves,Chelsea,Y,CM,90,27,37,73.0,456,132,15,19,78.9,8,12,66.7,3,5,60.0,0,0.0,0.0,1,3,0,0,4,Match Report
9,2023-04-15,Sat,Matchweek 31,Home,W 2–0,Wolves,Brentford,Y,CM,72,30,35,85.7,426,89,19,20,95.0,9,12,75.0,1,2,50.0,0,0.0,0.0,0,2,0,0,2,Match Report
10,2023-04-22,Sat,Matchweek 32,Away,L 1–2,Wolves,Leicester City,Y,"CM,DM",90,39,51,76.5,544,143,24,28,85.7,13,18,72.2,1,3,33.3,0,0.0,0.0,1,1,0,0,5,Match Report
12,2023-04-29,Sat,Matchweek 34,Away,L 0–6,Wolves,Brighton,Y,"CM,RM",45,14,19,73.7,260,74,6,8,75.0,7,8,87.5,1,1,100.0,0,0.0,0.0,1,2,0,0,2,Match Report
13,2023-05-06,Sat,Matchweek 35,Home,W 1–0,Wolves,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2023-05-13,Sat,Matchweek 36,Away,L 0–2,Wolves,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2023-05-20,Sat,Matchweek 37,Home,D 1–1,Wolves,Everton,Y,CM,90,32,41,78.0,522,139,18,20,90.0,10,13,76.9,3,5,60.0,0,0.0,0.0,0,3,0,0,4,Match Report
16,2023-05-28,Sun,Matchweek 38,Away,L 0–5,Wolves,Arsenal,Y,LM,84,34,39,87.2,578,101,15,16,93.8,17,21,81.0,2,2,100.0,0,0.0,0.0,0,3,0,0,0,Match Report
