,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
20,2023-02-12,Sun,Matchweek 23,Away,W 2–0,Manchester Utd,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2023-02-19,Sun,Matchweek 24,Home,W 3–0,Manchester Utd,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2023-03-05,Sun,Matchweek 26,Away,L 0–7,Manchester Utd,Liverpool,Y,CB,90,24,33,72.7,358,88,10,13,76.9,11,15,73.3,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
23,2023-03-12,Sun,Matchweek 27,Home,D 0–0,Manchester Utd,Southampton,Y,CB,90,31,37,83.8,524,107,12,14,85.7,18,21,85.7,1,1,100.0,0,0.0,0.0,0,0,0,0,1,Match Report
24,2023-04-02,Sun,Matchweek 29,Away,L 0–2,Manchester Utd,Newcastle Utd,Y,CB,82,36,43,83.7,623,194,15,17,88.2,19,20,95.0,2,6,33.3,0,0.0,0.0,0,3,0,0,4,Match Report
25,2023-04-05,Wed,Matchweek 25,Home,W 1–0,Manchester Utd,Brentford,Y,CB,90,47,53,88.7,921,204,11,14,78.6,31,32,96.9,4,5,80.0,0,0.0,0.0,1,4,0,0,4,Match Report
26,2023-04-08,Sat,Matchweek 30,Home,W 2–0,Manchester Utd,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2023-05-13,Sat,Matchweek 36,Home,W 2–0,Manchester Utd,Wolves,Y,CB,80,32,40,80.0,563,216,11,13,84.6,18,20,90.0,2,6,33.3,0,0.0,0.0,0,5,0,0,4,Match Report
29,2023-05-20,Sat,Matchweek 37,Away,W 1–0,Manchester Utd,Bournemouth,Y,CB,90,61,68,89.7,1178,405,25,25,100.0,29,32,90.6,7,10,70.0,0,0.0,0.0,0,6,0,0,6,Match Report
30,2023-05-25,Thu,Matchweek 32,Home,W 4–1,Manchester Utd,Chelsea,Y,CB,90,44,46,95.7,851,334,17,18,94.4,21,21,100.0,6,6,100.0,0,0.0,0.2,0,4,0,0,0,Match Report
31,2023-05-28,Sun,Matchweek 38,Home,W 2–1,Manchester Utd,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
