,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2023-02-11,Sat,Matchweek 23,Away,W 2–1,Wolves,Southampton,N,DM,21,1,0,0,0,1,0,0,1,0,0,0,1,0,0,Match Report
1,2023-02-18,Sat,Matchweek 24,Home,L 0–1,Wolves,Bournemouth,N,DM,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2023-02-24,Fri,Matchweek 25,Away,D 1–1,Wolves,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2023-03-01,Wed,Matchweek 7,Away,L 0–2,Wolves,Liverpool,N,LW,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2023-03-04,Sat,Matchweek 26,Home,W 1–0,Wolves,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2023-03-12,Sun,Matchweek 27,Away,L 1–2,Wolves,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2023-03-18,Sat,Matchweek 28,Home,L 2–4,Wolves,Leeds United,Y,"LM,CM",90,5,5,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
7,2023-04-01,Sat,Matchweek 29,Away,D 1–1,Wolves,Nott'ham Forest,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2023-04-08,Sat,Matchweek 30,Home,W 1–0,Wolves,Chelsea,Y,CM,90,2,1,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
9,2023-04-15,Sat,Matchweek 31,Home,W 2–0,Wolves,Brentford,Y,CM,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2023-04-22,Sat,Matchweek 32,Away,L 1–2,Wolves,Leicester City,Y,"CM,DM",90,4,2,0,1,0,1,0,0,0,0,0,0,0,0,Match Report
11,2023-04-25,Tue,Matchweek 33,Home,W 2–0,Wolves,Crystal Palace,N,"FW,CM",23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
12,2023-04-29,Sat,Matchweek 34,Away,L 0–6,Wolves,Brighton,Y,"CM,RM",45,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
13,2023-05-06,Sat,Matchweek 35,Home,W 1–0,Wolves,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2023-05-13,Sat,Matchweek 36,Away,L 0–2,Wolves,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2023-05-20,Sat,Matchweek 37,Home,D 1–1,Wolves,Everton,Y,CM,90,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
16,2023-05-28,Sun,Matchweek 38,Away,L 0–5,Wolves,Arsenal,Y,LM,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
