,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2017-08-11,Fri,Matchweek 1,Home,W 4–3,Arsenal,Leicester City,Y,"WB,RB",90,4,3,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
1,2017-08-19,Sat,Matchweek 2,Away,L 0–1,Arsenal,Stoke City,Y,"WB,RB",90,8,5,1,0,1,0,1,0,0,0,0,0,0,0,Match Report
2,2017-08-27,Sun,Matchweek 3,Away,L 0–4,Arsenal,Liverpool,Y,"WB,RW",61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
4,2017-09-09,Sat,Matchweek 4,Away,L 0–5,Liverpool,Manchester City,N,DM,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
5,2017-09-16,Sat,Matchweek 5,Home,D 1–1,Liverpool,Burnley,N,LW,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2017-09-23,Sat,Matchweek 6,Away,W 3–2,Liverpool,Leicester City,N,LW,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2017-10-01,Sun,Matchweek 7,Away,D 1–1,Liverpool,Newcastle Utd,N,RW,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2017-10-14,Sat,Matchweek 8,Home,D 0–0,Liverpool,Manchester Utd,N,RW,13,2,0,2,0,0,0,0,0,0,0,0,0,0,0,Match Report
9,2017-10-22,Sun,Matchweek 9,Away,L 1–4,Liverpool,Tottenham,N,"LW,CB",60,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2017-10-28,Sat,Matchweek 10,Home,W 3–0,Liverpool,Huddersfield,N,"LW,RW",25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
11,2017-11-04,Sat,Matchweek 11,Away,W 4–1,Liverpool,West Ham,Y,AM,86,5,4,0,0,1,0,0,1,0,0,0,1,0,0,Match Report
12,2017-11-18,Sat,Matchweek 12,Home,W 3–0,Liverpool,Southampton,N,"LW,RW",17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
13,2017-11-25,Sat,Matchweek 13,Home,D 1–1,Liverpool,Chelsea,Y,"LW,RW",88,2,2,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
14,2017-11-29,Wed,Matchweek 14,Away,W 3–0,Liverpool,Stoke City,Y,RW,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
15,2017-12-02,Sat,Matchweek 15,Away,W 5–1,Liverpool,Brighton,N,FW,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
16,2017-12-10,Sun,Matchweek 16,Home,D 1–1,Liverpool,Everton,Y,RM,77,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
17,2017-12-13,Wed,Matchweek 17,Home,D 0–0,Liverpool,West Brom,N,"LM,RM",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
18,2017-12-17,Sun,Matchweek 18,Away,W 4–0,Liverpool,Bournemouth,Y,"RM,RW",90,12,8,0,2,0,0,2,0,0,0,0,0,0,0,Match Report
19,2017-12-22,Fri,Matchweek 19,Away,D 3–3,Liverpool,Arsenal,N,AM,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
20,2017-12-26,Tue,Matchweek 20,Home,W 5–0,Liverpool,Swansea City,Y,RM,90,1,0,0,1,0,0,0,1,0,0,1,0,0,0,Match Report
21,2017-12-30,Sat,Matchweek 21,Home,W 2–1,Liverpool,Leicester City,N,"RM,LW,RW",19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
22,2018-01-01,Mon,Matchweek 22,Away,W 2–1,Liverpool,Burnley,Y,"LW,RW",89,11,7,3,0,0,0,1,2,1,0,0,0,0,1,Match Report
23,2018-01-14,Sun,Matchweek 23,Home,W 4–3,Liverpool,Manchester City,Y,RM,90,7,4,0,3,0,0,0,2,1,0,1,0,0,0,Match Report
24,2018-01-22,Mon,Matchweek 24,Away,L 0–1,Liverpool,Swansea City,Y,AM,67,2,1,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
25,2018-01-30,Tue,Matchweek 25,Away,W 3–0,Liverpool,Huddersfield,N,RW,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
26,2018-02-04,Sun,Matchweek 26,Home,D 2–2,Liverpool,Tottenham,N,LW,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
27,2018-02-11,Sun,Matchweek 27,Away,W 2–0,Liverpool,Southampton,Y,RM,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
28,2018-02-24,Sat,Matchweek 28,Home,W 4–1,Liverpool,West Ham,Y,"RM,RW",90,6,4,0,2,0,0,0,2,1,0,1,0,0,0,Match Report
29,2018-03-03,Sat,Matchweek 29,Home,W 2–0,Liverpool,Newcastle Utd,Y,"RM,LW",78,3,3,0,0,0,0,0,2,2,0,0,0,0,0,Match Report
30,2018-03-10,Sat,Matchweek 30,Away,L 1–2,Liverpool,Manchester Utd,Y,RM,61,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
31,2018-03-17,Sat,Matchweek 31,Home,W 5–0,Liverpool,Watford,N,"AM,LM",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
32,2018-03-31,Sat,Matchweek 32,Away,W 2–1,Liverpool,Crystal Palace,N,"DM,LW",27,2,2,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
33,2018-04-07,Sat,Matchweek 33,Away,D 0–0,Liverpool,Everton,N,LM,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
34,2018-04-14,Sat,Matchweek 34,Home,W 3–0,Liverpool,Bournemouth,Y,"RM,LW",90,4,3,0,0,0,1,0,1,1,0,0,0,0,0,Match Report
35,2018-04-21,Sat,Matchweek 35,Away,D 2–2,Liverpool,West Brom,N,"LW,RM,RW",25,4,3,0,1,0,0,0,2,1,0,1,0,0,0,Match Report
