,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2017-08-26,Sat,Matchweek 3,Home,L 1–2,Bournemouth,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2017-09-09,Sat,Matchweek 4,Away,L 0–3,Bournemouth,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2017-09-15,Fri,Matchweek 5,Home,W 2–1,Bournemouth,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2017-09-23,Sat,Matchweek 6,Away,L 1–2,Bournemouth,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2017-09-30,Sat,Matchweek 7,Home,D 0–0,Bournemouth,Leicester City,Y,CM,90,57,67,85.1,1027,405,22,28,78.6,30,32,93.8,5,6,83.3,0,0.2,0.0,1,9,1,0,14,Match Report
5,2017-10-14,Sat,Matchweek 8,Away,L 0–1,Bournemouth,Tottenham,Y,"DM,CM",82,19,25,76.0,361,186,5,7,71.4,13,15,86.7,1,2,50.0,0,0.1,0.0,2,2,1,1,3,Match Report
6,2017-10-21,Sat,Matchweek 9,Away,W 2–1,Bournemouth,Stoke City,Y,CM,76,31,41,75.6,537,116,12,16,75.0,16,18,88.9,2,4,50.0,0,0.0,0.0,0,2,0,0,4,Match Report
7,2017-10-28,Sat,Matchweek 10,Home,L 0–1,Bournemouth,Chelsea,Y,CM,90,43,53,81.1,726,223,17,19,89.5,17,19,89.5,4,6,66.7,0,0.0,0.0,1,3,1,0,5,Match Report
8,2017-11-04,Sat,Matchweek 11,Away,W 1–0,Bournemouth,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2017-11-29,Wed,Matchweek 14,Home,L 1–2,Bournemouth,Burnley,N,CM,33,27,31,87.1,496,175,11,11,100.0,13,13,100.0,3,7,42.9,0,0.0,0.1,0,4,1,0,4,Match Report
12,2017-12-03,Sun,Matchweek 15,Home,D 1–1,Bournemouth,Southampton,Y,CM,90,42,52,80.8,679,156,22,27,81.5,16,19,84.2,3,4,75.0,0,0.1,0.1,2,7,2,1,4,Match Report
13,2017-12-09,Sat,Matchweek 16,Away,D 2–2,Bournemouth,Crystal Palace,Y,CM,90,38,49,77.6,917,307,9,12,75.0,20,24,83.3,9,12,75.0,1,0.1,0.1,1,10,1,0,8,Match Report
14,2017-12-13,Wed,Matchweek 17,Away,L 0–1,Bournemouth,Manchester Utd,N,CM,14,8,11,72.7,176,79,1,3,33.3,5,5,100.0,2,3,66.7,0,0.0,0.0,0,4,0,0,2,Match Report
15,2017-12-17,Sun,Matchweek 18,Home,L 0–4,Bournemouth,Liverpool,Y,"DM,CM",90,49,59,83.1,902,248,21,24,87.5,19,23,82.6,7,9,77.8,0,0.0,0.0,1,9,1,0,6,Match Report
16,2017-12-23,Sat,Matchweek 19,Away,L 0–4,Bournemouth,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2017-12-26,Tue,Matchweek 20,Home,D 3–3,Bournemouth,West Ham,Y,CM,90,40,49,81.6,757,414,12,14,85.7,22,25,88.0,5,9,55.6,0,0.1,0.5,1,9,5,2,13,Match Report
18,2017-12-30,Sat,Matchweek 21,Home,W 2–1,Bournemouth,Everton,Y,CM,77,24,35,68.6,381,153,16,21,76.2,6,6,100.0,2,7,28.6,0,0.0,0.0,1,5,0,0,5,Match Report
19,2018-01-01,Mon,Matchweek 22,Away,D 2–2,Bournemouth,Brighton,Y,CM,90,38,53,71.7,716,187,14,19,73.7,20,24,83.3,4,9,44.4,0,0.1,0.1,2,5,2,0,5,Match Report
