,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2017-09-09,Sat,Matchweek 4,Away,W 3–0,Tottenham,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2017-09-16,Sat,Matchweek 5,Home,D 0–0,Tottenham,Swansea City,N,WB,28,27,37,73.0,381,95,18,22,81.8,8,13,61.5,1,1,100.0,0,0.0,0.0,0,0,1,1,2,Match Report
2,2017-09-23,Sat,Matchweek 6,Away,W 3–2,Tottenham,West Ham,Y,WB,69,35,50,70.0,463,212,20,25,80.0,11,16,68.8,1,3,33.3,0,0.0,0.0,0,3,0,0,2,Match Report
4,2017-10-14,Sat,Matchweek 8,Home,W 1–0,Tottenham,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2017-10-28,Sat,Matchweek 10,Away,L 0–1,Tottenham,Manchester Utd,Y,WB,90,40,59,67.8,720,189,16,23,69.6,21,27,77.8,3,6,50.0,0,0.0,0.0,0,1,0,0,3,Match Report
7,2017-11-05,Sun,Matchweek 11,Home,W 1–0,Tottenham,Crystal Palace,Y,WB,90,60,70,85.7,1011,235,33,35,94.3,20,24,83.3,7,9,77.8,0,0.1,0.1,2,1,3,1,3,Match Report
8,2017-11-18,Sat,Matchweek 12,Away,L 0–2,Tottenham,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2017-11-25,Sat,Matchweek 13,Home,D 1–1,Tottenham,West Brom,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2017-11-28,Tue,Matchweek 14,Away,L 1–2,Tottenham,Leicester City,Y,"RB,WB",90,59,73,80.8,923,378,33,38,86.8,20,26,76.9,5,8,62.5,0,0.5,0.3,1,1,2,1,3,Match Report
11,2017-12-02,Sat,Matchweek 15,Away,D 1–1,Tottenham,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2017-12-09,Sat,Matchweek 16,Home,W 5–1,Tottenham,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2017-12-13,Wed,Matchweek 17,Home,W 2–0,Tottenham,Brighton,Y,RB,90,54,64,84.4,806,156,29,31,93.5,23,26,88.5,1,4,25.0,0,0.0,0.0,0,1,2,0,4,Match Report
14,2017-12-16,Sat,Matchweek 18,Away,L 1–4,Tottenham,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2017-12-23,Sat,Matchweek 19,Away,W 3–0,Tottenham,Burnley,Y,RB,90,55,66,83.3,876,340,31,35,88.6,22,24,91.7,2,4,50.0,0,0.5,0.1,2,3,1,0,4,Match Report
16,2017-12-26,Tue,Matchweek 20,Home,W 5–2,Tottenham,Southampton,Y,RB,90,29,41,70.7,519,118,12,13,92.3,14,20,70.0,2,5,40.0,0,0.0,0.0,0,0,1,1,1,Match Report
17,2018-01-02,Tue,Matchweek 22,Away,W 2–0,Tottenham,Swansea City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2018-01-04,Thu,Matchweek 21,Home,D 1–1,Tottenham,West Ham,Y,"RB,CB",90,61,76,80.3,995,275,32,36,88.9,25,31,80.6,4,8,50.0,0,0.1,0.2,1,4,2,0,7,Match Report
19,2018-01-13,Sat,Matchweek 23,Home,W 4–0,Tottenham,Everton,Y,RB,90,46,70,65.7,825,411,21,30,70.0,20,30,66.7,5,7,71.4,1,0.8,0.0,1,5,1,0,6,Match Report
20,2018-01-21,Sun,Matchweek 24,Away,D 1–1,Tottenham,Southampton,Y,RB,71,30,46,65.2,468,192,15,18,83.3,13,22,59.1,1,3,33.3,0,0.1,0.1,3,1,2,0,2,Match Report
22,2018-02-04,Sun,Matchweek 26,Away,D 2–2,Tottenham,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2018-02-10,Sat,Matchweek 27,Home,W 1–0,Tottenham,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2018-02-25,Sun,Matchweek 28,Away,W 1–0,Tottenham,Crystal Palace,Y,RB,90,59,77,76.6,945,357,27,34,79.4,28,32,87.5,2,7,28.6,0,0.0,0.1,0,5,2,0,9,Match Report
25,2018-03-03,Sat,Matchweek 29,Home,W 2–0,Tottenham,Huddersfield,Y,RB,90,62,74,83.8,1053,372,30,33,90.9,25,29,86.2,6,7,85.7,0,0.1,0.0,1,4,1,1,4,Match Report
26,2018-03-11,Sun,Matchweek 30,Away,W 4–1,Tottenham,Bournemouth,Y,RB,90,41,63,65.1,789,282,13,17,76.5,22,29,75.9,6,16,37.5,1,0.4,0.2,2,2,6,1,7,Match Report
27,2018-04-01,Sun,Matchweek 32,Away,W 3–1,Tottenham,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2018-04-07,Sat,Matchweek 33,Away,W 2–1,Tottenham,Stoke City,Y,RB,90,40,60,66.7,590,206,23,29,79.3,16,24,66.7,1,5,20.0,0,0.0,0.0,0,2,0,0,4,Match Report
