,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2018-01-31,Wed,Matchweek 25,Home,W 3–0,Manchester City,West Brom,Y,CB,90,72,76,94.7,1425,561,31,31,100.0,31,32,96.9,9,11,81.8,0,0.0,0.0,0,5,0,0,9,Match Report
1,2018-02-03,Sat,Matchweek 26,Away,D 1–1,Manchester City,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2018-02-10,Sat,Matchweek 27,Home,W 5–1,Manchester City,Leicester City,Y,CB,90,65,70,92.9,1330,509,20,22,90.9,37,39,94.9,8,9,88.9,0,0.0,0.0,0,6,0,0,8,Match Report
3,2018-03-01,Thu,Matchweek 28,Away,W 3–0,Manchester City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2018-03-04,Sun,Matchweek 29,Home,W 1–0,Manchester City,Chelsea,Y,CB,90,92,96,95.8,1560,565,39,41,95.1,45,46,97.8,5,6,83.3,0,0.0,0.0,0,3,0,0,8,Match Report
5,2018-03-12,Mon,Matchweek 30,Away,W 2–0,Manchester City,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2018-03-31,Sat,Matchweek 32,Away,W 3–1,Manchester City,Everton,Y,CB,86,73,80,91.3,1186,311,35,37,94.6,31,34,91.2,5,7,71.4,0,0.0,0.1,1,4,2,1,4,Match Report
7,2018-04-07,Sat,Matchweek 33,Home,L 2–3,Manchester City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2018-04-14,Sat,Matchweek 34,Away,W 3–1,Manchester City,Tottenham,Y,CB,90,70,83,84.3,1396,449,24,26,92.3,37,39,94.9,9,17,52.9,0,0.0,0.0,0,5,0,0,6,Match Report
9,2018-04-22,Sun,Matchweek 35,Home,W 5–0,Manchester City,Swansea City,Y,CB,90,122,130,93.8,1873,696,58,59,98.3,49,54,90.7,6,7,85.7,0,0.0,0.0,0,10,0,0,6,Match Report
10,2018-04-29,Sun,Matchweek 36,Away,W 4–1,Manchester City,West Ham,Y,CB,90,97,101,96.0,1732,798,43,45,95.6,43,43,100.0,10,11,90.9,0,0.0,0.0,0,5,0,0,12,Match Report
11,2018-05-06,Sun,Matchweek 37,Home,D 0–0,Manchester City,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2018-05-09,Wed,Matchweek 31,Home,W 3–1,Manchester City,Brighton,Y,CB,90,93,101,92.1,1547,656,52,55,94.5,38,41,92.7,3,4,75.0,0,0.1,0.1,1,8,1,0,11,Match Report
13,2018-05-13,Sun,Matchweek 38,Away,W 1–0,Manchester City,Southampton,Y,CB,90,78,89,87.6,1280,427,35,38,92.1,35,38,92.1,6,9,66.7,0,0.0,0.0,0,8,0,0,8,Match Report
