,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2017-10-29,Sun,Matchweek 10,Away,L 0–2,Everton,Leicester City,N,"DM,RM",45,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
1,2017-11-05,Sun,Matchweek 11,Home,W 3–2,Everton,Watford,Y,CM,54,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
3,2017-11-26,Sun,Matchweek 13,Away,L 1–4,Everton,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2017-11-29,Wed,Matchweek 14,Home,W 4–0,Everton,West Ham,N,CM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
5,2017-12-02,Sat,Matchweek 15,Home,W 2–0,Everton,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2017-12-23,Sat,Matchweek 19,Home,D 0–0,Everton,Chelsea,N,CM,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2017-12-26,Tue,Matchweek 20,Away,D 0–0,Everton,West Brom,N,CM,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2018-03-10,Sat,Matchweek 30,Home,W 2–0,Everton,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2018-03-31,Sat,Matchweek 32,Home,L 1–3,Everton,Manchester City,N,"CM,AM",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
13,2018-04-07,Sat,Matchweek 33,Home,D 0–0,Everton,Liverpool,N,LM,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
14,2018-04-14,Sat,Matchweek 34,Away,D 1–1,Everton,Swansea City,N,"CM,DM",22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
15,2018-04-23,Mon,Matchweek 35,Home,W 1–0,Everton,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2018-04-28,Sat,Matchweek 36,Away,W 2–0,Everton,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2018-05-05,Sat,Matchweek 37,Home,D 1–1,Everton,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
