,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2017-08-12,Sat,Matchweek 1,Away,D 3–3,Liverpool,Watford,Y,LB,90,0,0,0,0,1,1,0,0,73,5,1,2,0.1,0.1,0.0,4,1,43,58,74.1,0,24,3,2,2,Match Report
2,2017-08-27,Sun,Matchweek 3,Home,W 4–0,Liverpool,Arsenal,Y,LB,90,0,0,0,0,1,0,0,0,91,6,0,1,0.0,0.0,0.1,1,0,70,77,90.9,7,52,2,0,0,Match Report
3,2017-09-09,Sat,Matchweek 4,Away,L 0–5,Liverpool,Manchester City,Y,"WB,LB",90,0,0,0,0,2,0,0,0,48,0,1,1,0.1,0.1,0.0,1,0,33,41,80.5,1,25,0,1,1,Match Report
4,2017-09-16,Sat,Matchweek 5,Home,D 1–1,Liverpool,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2017-09-23,Sat,Matchweek 6,Away,W 3–2,Liverpool,Leicester City,Y,LB,90,0,0,0,0,2,0,0,0,63,1,2,1,0.1,0.1,0.1,7,2,39,52,75.0,0,20,2,0,0,Match Report
6,2017-10-01,Sun,Matchweek 7,Away,D 1–1,Liverpool,Newcastle Utd,Y,LB,90,0,0,0,0,0,0,0,0,75,0,0,0,0.0,0.0,0.1,5,0,59,75,78.7,8,30,1,0,0,Match Report
7,2017-10-14,Sat,Matchweek 8,Home,D 0–0,Liverpool,Manchester Utd,Y,LB,90,0,0,0,0,0,0,0,0,79,3,1,1,0.0,0.0,0.0,1,0,55,71,77.5,4,28,1,0,0,Match Report
8,2017-10-22,Sun,Matchweek 9,Away,L 1–4,Liverpool,Tottenham,Y,LB,90,0,0,0,0,1,1,0,0,96,3,0,2,0.0,0.0,0.0,3,0,81,91,89.0,6,53,6,0,0,Match Report
9,2017-10-28,Sat,Matchweek 10,Home,W 3–0,Liverpool,Huddersfield,Y,LB,90,0,0,0,0,1,0,0,0,96,2,0,1,0.0,0.0,0.1,1,0,77,88,87.5,4,42,3,0,0,Match Report
10,2017-11-04,Sat,Matchweek 11,Away,W 4–1,Liverpool,West Ham,Y,LB,90,0,0,0,0,0,0,0,0,68,3,1,0,0.0,0.0,0.0,0,0,42,57,73.7,2,21,0,2,1,Match Report
11,2017-11-18,Sat,Matchweek 12,Home,W 3–0,Liverpool,Southampton,Y,LB,90,0,0,0,0,1,0,0,0,69,0,1,1,0.0,0.0,0.0,3,0,53,61,86.9,5,27,2,0,0,Match Report
12,2017-11-25,Sat,Matchweek 13,Home,D 1–1,Liverpool,Chelsea,Y,LB,90,0,0,0,0,0,0,0,0,84,8,2,3,0.0,0.0,0.0,0,0,60,72,83.3,3,40,2,1,0,Match Report
13,2017-11-29,Wed,Matchweek 14,Away,W 3–0,Liverpool,Stoke City,Y,LB,90,0,0,0,0,1,0,0,0,80,3,1,3,0.1,0.1,0.0,2,0,55,67,82.1,6,47,3,1,1,Match Report
15,2018-02-04,Sun,Matchweek 26,Home,D 2–2,Liverpool,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2018-02-11,Sun,Matchweek 27,Away,W 2–0,Liverpool,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2018-02-24,Sat,Matchweek 28,Home,W 4–1,Liverpool,West Ham,N,LW,4,0,0,0,0,0,0,0,0,11,1,1,0,0.0,0.0,0.0,0,0,5,10,50.0,0,8,1,1,0,Match Report
18,2018-03-03,Sat,Matchweek 29,Home,W 2–0,Liverpool,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2018-03-17,Sat,Matchweek 31,Home,W 5–0,Liverpool,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2018-03-31,Sat,Matchweek 32,Away,W 2–1,Liverpool,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2018-04-14,Sat,Matchweek 34,Home,W 3–0,Liverpool,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2018-04-21,Sat,Matchweek 35,Away,D 2–2,Liverpool,West Brom,Y,LB,90,0,0,0,0,0,0,1,0,60,0,0,3,0.0,0.0,0.0,0,0,43,54,79.6,1,33,1,1,1,Match Report
25,2018-04-28,Sat,Matchweek 36,Home,D 0–0,Liverpool,Stoke City,Y,LB,90,0,0,0,0,2,0,0,0,85,0,1,0,0.1,0.1,0.2,6,0,62,81,76.5,9,47,5,0,0,Match Report
26,2018-05-06,Sun,Matchweek 37,Away,L 0–1,Liverpool,Chelsea,N,LB,2,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,7,9,77.8,3,4,0,0,0,Match Report
27,2018-05-13,Sun,Matchweek 38,Home,W 4–0,Liverpool,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
