,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2017-08-11,Fri,Matchweek 1,Home,W 4–3,Arsenal,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2017-08-19,Sat,Matchweek 2,Away,L 0–1,Arsenal,Stoke City,N,DM,12,22,24,91.7,351,116,11,11,100.0,8,10,80.0,2,2,100.0,0,0.0,0.0,0,4,1,0,6,Match Report
3,2017-09-09,Sat,Matchweek 4,Home,W 3–0,Arsenal,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2017-10-01,Sun,Matchweek 7,Home,W 2–0,Arsenal,Brighton,Y,AM,70,39,43,90.7,539,117,25,27,92.6,12,13,92.3,1,1,100.0,0,0.1,0.1,2,0,1,0,4,Match Report
7,2017-10-14,Sat,Matchweek 8,Away,L 1–2,Arsenal,Watford,Y,AM,90,52,61,85.2,731,180,31,35,88.6,17,19,89.5,2,5,40.0,0,0.3,0.3,1,4,1,0,9,Match Report
8,2017-10-22,Sun,Matchweek 9,Away,W 5–2,Arsenal,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2017-10-28,Sat,Matchweek 10,Home,W 2–1,Arsenal,Swansea City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2017-11-05,Sun,Matchweek 11,Away,L 1–3,Arsenal,Manchester City,Y,"AM,RW",77,27,32,84.4,460,198,11,13,84.6,14,15,93.3,2,3,66.7,0,0.0,0.0,0,4,1,0,3,Match Report
11,2017-11-18,Sat,Matchweek 12,Home,W 2–0,Arsenal,Tottenham,N,AM,7,4,5,80.0,78,36,2,3,66.7,1,1,100.0,1,1,100.0,0,0.0,0.2,1,0,0,0,0,Match Report
12,2017-11-26,Sun,Matchweek 13,Away,W 1–0,Arsenal,Burnley,Y,AM,66,41,46,89.1,530,85,29,31,93.5,10,11,90.9,1,1,100.0,0,0.0,0.1,1,1,0,0,3,Match Report
