,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2017-08-19,Sat,Matchweek 2,Home,L 0–4,Swansea City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2017-08-26,Sat,Matchweek 3,Away,W 2–0,Swansea City,Crystal Palace,Y,CB,69,0,0,0,0,1,1,0,0,47,2,0,0,0.1,0.1,0.0,0,0,35,39,89.7,2,28,0,0,0,Match Report
2,2017-09-10,Sun,Matchweek 4,Home,L 0–1,Swansea City,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2017-09-16,Sat,Matchweek 5,Away,D 0–0,Swansea City,Tottenham,Y,CB,84,0,0,0,0,1,0,1,0,43,1,0,1,0.1,0.1,0.0,0,0,22,36,61.1,0,20,0,0,0,Match Report
4,2017-09-23,Sat,Matchweek 6,Home,L 1–2,Swansea City,Watford,Y,CB,45,0,0,0,0,0,0,0,0,37,1,3,1,0.0,0.0,0.0,1,0,25,29,86.2,0,17,0,0,0,Match Report
5,2017-09-30,Sat,Matchweek 7,Away,L 0–1,Swansea City,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2017-10-14,Sat,Matchweek 8,Home,W 2–0,Swansea City,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2017-10-21,Sat,Matchweek 9,Home,L 1–2,Swansea City,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2017-10-28,Sat,Matchweek 10,Away,L 1–2,Swansea City,Arsenal,Y,CB,81,0,0,0,0,0,0,0,0,30,4,2,1,0.0,0.0,0.0,0,0,11,19,57.9,0,5,1,0,0,Match Report
9,2017-11-04,Sat,Matchweek 11,Home,L 0–1,Swansea City,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2017-11-18,Sat,Matchweek 12,Away,L 0–2,Swansea City,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2017-11-25,Sat,Matchweek 13,Home,D 0–0,Swansea City,Bournemouth,Y,CB,90,0,0,0,0,0,0,0,0,59,0,3,0,0.0,0.0,0.0,0,0,37,48,77.1,1,32,0,0,0,Match Report
12,2017-11-29,Wed,Matchweek 14,Away,L 0–1,Swansea City,Chelsea,Y,CB,90,0,0,0,0,0,0,0,0,46,2,2,0,0.0,0.0,0.0,0,0,30,35,85.7,0,12,0,0,0,Match Report
13,2017-12-02,Sat,Matchweek 15,Away,L 1–2,Swansea City,Stoke City,Y,CB,90,0,0,0,0,1,0,0,0,61,1,0,1,0.1,0.1,0.0,0,0,37,52,71.2,3,40,0,0,0,Match Report
14,2017-12-09,Sat,Matchweek 16,Home,W 1–0,Swansea City,West Brom,Y,CB,90,0,0,0,0,0,0,0,0,54,0,3,2,0.0,0.0,0.0,0,0,31,40,77.5,1,19,0,0,0,Match Report
