,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2018-02-10,Sat,Matchweek 27,Home,W 1–0,Tottenham,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-02-25,Sun,Matchweek 28,Away,W 1–0,Tottenham,Crystal Palace,N,"LW,RW",25,3,2,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
2,2018-03-03,Sat,Matchweek 29,Home,W 2–0,Tottenham,Huddersfield,N,AM,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2018-03-11,Sun,Matchweek 30,Away,W 4–1,Tottenham,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2018-04-01,Sun,Matchweek 32,Away,W 3–1,Tottenham,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2018-04-07,Sat,Matchweek 33,Away,W 2–1,Tottenham,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2018-04-14,Sat,Matchweek 34,Home,L 1–3,Tottenham,Manchester City,N,"RW,DM",18,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2018-04-17,Tue,Matchweek 35,Away,D 1–1,Tottenham,Brighton,Y,"RW,AM",73,4,2,0,0,0,1,1,0,0,0,0,0,0,0,Match Report
8,2018-04-30,Mon,Matchweek 36,Home,W 2–0,Tottenham,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2018-05-05,Sat,Matchweek 37,Away,L 0–1,Tottenham,West Brom,N,AM,13,2,1,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
10,2018-05-09,Wed,Matchweek 31,Home,W 1–0,Tottenham,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2018-05-13,Sun,Matchweek 38,Home,W 5–4,Tottenham,Leicester City,Y,LW,73,4,3,0,1,0,0,0,1,1,0,0,0,0,0,Match Report
