,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
21,2018-01-20,Sat,Matchweek 24,Away,L 1–3,Newcastle Utd,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2018-01-31,Wed,Matchweek 25,Home,D 1–1,Newcastle Utd,Burnley,Y,CM,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
23,2018-02-04,Sun,Matchweek 26,Away,D 1–1,Newcastle Utd,Crystal Palace,N,AM,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
24,2018-02-11,Sun,Matchweek 27,Home,W 1–0,Newcastle Utd,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2018-02-24,Sat,Matchweek 28,Away,D 2–2,Newcastle Utd,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2018-03-03,Sat,Matchweek 29,Away,L 0–2,Newcastle Utd,Liverpool,Y,CM,72,4,3,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
27,2018-03-10,Sat,Matchweek 30,Home,W 3–0,Newcastle Utd,Southampton,N,CM,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
29,2018-04-07,Sat,Matchweek 33,Away,W 2–1,Newcastle Utd,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2018-04-23,Mon,Matchweek 35,Away,L 0–1,Newcastle Utd,Everton,N,CM,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
33,2018-05-05,Sat,Matchweek 37,Away,L 1–2,Newcastle Utd,Watford,N,CM,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
34,2018-05-09,Wed,Matchweek 31,Away,L 0–1,Newcastle Utd,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
35,2018-05-13,Sun,Matchweek 38,Home,W 3–0,Newcastle Utd,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
