,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2017-08-12,Sat,Matchweek 1,Home,L 0–3,Crystal Palace,Huddersfield,Y,"CM,AM",90.0,6.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
1,2017-08-19,Sat,Matchweek 2,Away,L 0–1,Crystal Palace,Liverpool,Y,"CM,AM",90.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
3,2017-09-16,Sat,Matchweek 5,Home,L 0–1,Crystal Palace,Southampton,Y,FW,77.0,7.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
4,2017-09-23,Sat,Matchweek 6,Away,L 0–5,Crystal Palace,Manchester City,Y,AM,90.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
6,2017-10-21,Sat,Matchweek 9,Away,L 0–1,Crystal Palace,Newcastle Utd,N,FW,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
7,2017-10-28,Sat,Matchweek 10,Home,D 2–2,Crystal Palace,West Ham,Y,RM,90.0,6.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Match Report
8,2017-11-05,Sun,Matchweek 11,Away,L 0–1,Crystal Palace,Tottenham,Y,RM,90.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
9,2017-11-18,Sat,Matchweek 12,Home,D 2–2,Crystal Palace,Everton,Y,"RM,AM",90.0,5.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Match Report
10,2017-11-25,Sat,Matchweek 13,Home,W 2–1,Crystal Palace,Stoke City,Y,RM,90.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
11,2017-11-28,Tue,Matchweek 14,Away,D 0–0,Crystal Palace,Brighton,Y,RM,90.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
12,2017-12-02,Sat,Matchweek 15,Away,D 0–0,Crystal Palace,West Brom,Y,RM,90.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
13,2017-12-09,Sat,Matchweek 16,Home,D 2–2,Crystal Palace,Bournemouth,Y,LM,90.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
14,2017-12-12,Tue,Matchweek 17,Home,W 2–1,Crystal Palace,Watford,Y,"LM,RM",90.0,4.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
15,2017-12-16,Sat,Matchweek 18,Away,W 3–0,Crystal Palace,Leicester City,Y,LM,90.0,5.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Match Report
16,2017-12-23,Sat,Matchweek 19,Away,D 1–1,Crystal Palace,Swansea City,Y,"LM,RM",90.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Match Report
17,2017-12-28,Thu,Matchweek 20,Home,L 2–3,Crystal Palace,Arsenal,Y,LM,69.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
