,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2017-08-19,Sat,Matchweek 2,Away,W 4–0,Manchester Utd,Swansea City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2017-10-21,Sat,Matchweek 9,Away,L 1–2,Manchester Utd,Huddersfield,N,CB,68,0,0,0,0,0,0,0,0,67,0,1,0,0.0,0.0,0.0,0,0,56,63,88.9,5,39,0,0,0,Match Report
5,2017-11-18,Sat,Matchweek 12,Home,W 4–1,Manchester Utd,Newcastle Utd,Y,CB,90,0,0,0,0,0,0,0,0,69,1,0,0,0.0,0.0,0.3,2,0,59,62,95.2,3,44,1,0,0,Match Report
6,2017-11-25,Sat,Matchweek 13,Home,W 1–0,Manchester Utd,Brighton,Y,CB,90,0,0,0,0,0,0,0,0,58,2,1,2,0.0,0.0,0.0,0,0,45,52,86.5,4,35,1,0,0,Match Report
7,2017-11-28,Tue,Matchweek 14,Away,W 4–2,Manchester Utd,Watford,Y,CB,90,0,0,0,0,0,0,0,0,40,1,2,1,0.0,0.0,0.0,0,0,26,30,86.7,1,24,0,1,1,Match Report
8,2017-12-02,Sat,Matchweek 15,Away,W 3–1,Manchester Utd,Arsenal,Y,CB,90,0,0,0,0,0,0,0,0,26,1,0,6,0.0,0.0,0.0,0,0,9,11,81.8,0,5,0,0,0,Match Report
9,2017-12-10,Sun,Matchweek 16,Home,L 1–2,Manchester Utd,Manchester City,N,CB,45,0,0,0,0,0,0,0,0,38,1,1,2,0.0,0.0,0.0,0,0,25,32,78.1,1,22,1,0,0,Match Report
10,2017-12-13,Wed,Matchweek 17,Home,W 1–0,Manchester Utd,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2017-12-17,Sun,Matchweek 18,Away,W 2–1,Manchester Utd,West Brom,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2017-12-23,Sat,Matchweek 19,Away,D 2–2,Manchester Utd,Leicester City,Y,RB,90,0,0,0,0,0,0,1,0,58,2,1,2,0.0,0.0,0.0,1,0,40,45,88.9,3,18,2,0,0,Match Report
13,2017-12-26,Tue,Matchweek 20,Home,D 2–2,Manchester Utd,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2017-12-30,Sat,Matchweek 21,Home,D 0–0,Manchester Utd,Southampton,Y,CB,90,0,0,0,0,0,0,0,0,61,1,0,0,0.0,0.0,0.0,1,0,44,50,88.0,4,31,2,0,0,Match Report
15,2018-01-01,Mon,Matchweek 22,Away,W 2–0,Manchester Utd,Everton,Y,RB,90,0,0,0,0,0,0,0,0,57,1,1,0,0.0,0.0,0.0,1,0,44,49,89.8,2,28,0,1,0,Match Report
16,2018-01-15,Mon,Matchweek 23,Home,W 3–0,Manchester Utd,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2018-02-03,Sat,Matchweek 26,Home,W 2–0,Manchester Utd,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2018-02-11,Sun,Matchweek 27,Away,L 0–1,Manchester Utd,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2018-02-25,Sun,Matchweek 28,Home,W 2–1,Manchester Utd,Chelsea,Y,CB,90,0,0,0,0,0,0,0,0,49,1,3,1,0.0,0.0,0.0,0,0,32,39,82.1,2,24,0,0,0,Match Report
21,2018-03-05,Mon,Matchweek 29,Away,W 3–2,Manchester Utd,Crystal Palace,Y,CB,90,0,0,0,0,0,0,0,0,78,1,0,0,0.0,0.0,0.0,0,0,68,72,94.4,4,46,1,0,0,Match Report
22,2018-03-10,Sat,Matchweek 30,Home,W 2–1,Manchester Utd,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2018-03-31,Sat,Matchweek 32,Home,W 2–0,Manchester Utd,Swansea City,Y,CB,90,0,0,0,0,0,0,0,0,86,1,3,1,0.0,0.0,0.0,0,0,74,76,97.4,0,60,0,0,0,Match Report
25,2018-04-15,Sun,Matchweek 34,Home,L 0–1,Manchester Utd,West Brom,Y,CB,90,0,0,0,0,0,0,0,0,88,2,0,0,0.0,0.0,0.0,0,0,73,80,91.3,9,51,2,1,1,Match Report
27,2018-04-29,Sun,Matchweek 36,Home,W 2–1,Manchester Utd,Arsenal,Y,CB,90,0,0,0,0,1,0,0,0,79,2,0,0,0.0,0.0,0.0,1,1,67,70,95.7,4,55,1,1,1,Match Report
28,2018-05-04,Fri,Matchweek 37,Away,L 0–1,Manchester Utd,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2018-05-10,Thu,Matchweek 31,Away,D 0–0,Manchester Utd,West Ham,Y,CB,90,0,0,0,0,0,0,0,0,51,0,0,0,0.0,0.0,0.0,0,0,45,49,91.8,0,39,0,1,1,Match Report
