,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2017-08-12,Sat,Matchweek 1,Away,W 2–0,Manchester City,Brighton,Y,FW,82,4,4,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
1,2017-08-21,Mon,Matchweek 2,Home,D 1–1,Manchester City,Everton,Y,FW,90,5,5,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2017-08-26,Sat,Matchweek 3,Away,W 2–1,Manchester City,Bournemouth,N,FW,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2017-09-09,Sat,Matchweek 4,Home,W 5–0,Manchester City,Liverpool,Y,FW,90,4,3,0,1,0,0,0,2,1,0,1,0,0,0,Match Report
4,2017-09-16,Sat,Matchweek 5,Away,W 6–0,Manchester City,Watford,Y,FW,90,6,5,0,1,0,0,0,2,1,0,1,0,0,0,Match Report
5,2017-09-23,Sat,Matchweek 6,Home,W 5–0,Manchester City,Crystal Palace,Y,FW,90,5,3,0,2,0,0,0,1,1,0,0,0,0,0,Match Report
7,2017-10-14,Sat,Matchweek 8,Home,W 7–2,Manchester City,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2017-10-21,Sat,Matchweek 9,Home,W 3–0,Manchester City,Burnley,Y,FW,75,2,1,0,0,1,0,0,1,1,0,0,0,0,0,Match Report
9,2017-10-28,Sat,Matchweek 10,Away,W 3–2,Manchester City,West Brom,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2017-11-05,Sun,Matchweek 11,Home,W 3–1,Manchester City,Arsenal,Y,FW,61,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
11,2017-11-18,Sat,Matchweek 12,Away,W 2–0,Manchester City,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2017-11-26,Sun,Matchweek 13,Away,W 2–1,Manchester City,Huddersfield,Y,FW,85,4,3,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
13,2017-11-29,Wed,Matchweek 14,Home,W 2–1,Manchester City,Southampton,Y,FW,90,5,3,0,2,0,0,0,0,0,0,0,0,0,0,Match Report
14,2017-12-03,Sun,Matchweek 15,Home,W 2–1,Manchester City,West Ham,Y,FW,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
15,2017-12-10,Sun,Matchweek 16,Away,W 2–1,Manchester City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2017-12-13,Wed,Matchweek 17,Away,W 4–0,Manchester City,Swansea City,Y,FW,90,7,3,0,3,0,1,0,1,0,0,1,0,0,0,Match Report
17,2017-12-16,Sat,Matchweek 18,Home,W 4–1,Manchester City,Tottenham,Y,FW,57,2,1,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
