,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2017-08-13,Sun,Matchweek 1,Home,L 0–2,Newcastle Utd,Tottenham,Y,CB,33,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,6,10,60.0,1,3,0,0,0,Match Report
2,2017-09-10,Sun,Matchweek 4,Away,W 1–0,Newcastle Utd,Swansea City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2017-09-16,Sat,Matchweek 5,Home,W 2–1,Newcastle Utd,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2017-10-01,Sun,Matchweek 7,Home,D 1–1,Newcastle Utd,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2017-10-15,Sun,Matchweek 8,Away,D 2–2,Newcastle Utd,Southampton,Y,CB,90,0,0,0,0,3,1,0,0,48,0,0,1,0.2,0.2,0.0,1,0,29,33,87.9,1,23,1,0,0,Match Report
7,2017-10-21,Sat,Matchweek 9,Home,W 1–0,Newcastle Utd,Crystal Palace,Y,CB,90,0,0,0,0,0,0,1,0,63,1,0,0,0.0,0.0,0.0,0,0,46,56,82.1,1,42,0,0,0,Match Report
8,2017-10-30,Mon,Matchweek 10,Away,L 0–1,Newcastle Utd,Burnley,Y,CB,90,0,0,0,0,0,0,0,0,88,2,5,0,0.0,0.0,0.0,2,0,65,74,87.8,6,41,2,1,1,Match Report
9,2017-11-04,Sat,Matchweek 11,Home,L 0–1,Newcastle Utd,Bournemouth,Y,CB,90,0,0,0,0,0,0,1,0,53,2,2,1,0.0,0.0,0.0,0,0,30,44,68.2,2,21,1,3,3,Match Report
10,2017-11-18,Sat,Matchweek 12,Away,L 1–4,Newcastle Utd,Manchester Utd,Y,CB,90,0,0,0,0,0,0,0,0,64,1,3,1,0.0,0.0,0.0,1,0,35,44,79.5,1,34,0,2,2,Match Report
11,2017-11-25,Sat,Matchweek 13,Home,L 0–3,Newcastle Utd,Watford,Y,CB,90,0,0,0,0,0,0,0,0,81,2,8,1,0.0,0.0,0.0,0,0,55,65,84.6,7,48,4,0,0,Match Report
