,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
11,2017-11-18,Sat,Matchweek 12,Home,L 0–2,Leicester City,Manchester City,N,"LM,LW",24,0,0,0,0,0,0,0,0,7,0,0,1,0.0,0.0,0.0,0,0,4,6,66.7,0,5,0,0,0,Match Report
12,2017-11-24,Fri,Matchweek 13,Away,D 1–1,Leicester City,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2017-12-02,Sat,Matchweek 15,Home,W 1–0,Leicester City,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2017-12-09,Sat,Matchweek 16,Away,W 3–2,Leicester City,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2017-12-16,Sat,Matchweek 18,Home,L 0–3,Leicester City,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2018-01-01,Mon,Matchweek 22,Home,W 3–0,Leicester City,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2018-01-13,Sat,Matchweek 23,Away,D 0–0,Leicester City,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2018-01-20,Sat,Matchweek 24,Home,W 2–0,Leicester City,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2018-01-31,Wed,Matchweek 25,Away,L 1–2,Leicester City,Everton,N,AM,16,0,0,0,0,2,0,0,0,9,0,0,0,0.8,0.8,0.0,1,0,5,8,62.5,0,7,0,0,0,Match Report
23,2018-02-03,Sat,Matchweek 26,Home,D 1–1,Leicester City,Swansea City,Y,FW,67,0,1,0,0,2,1,0,0,35,0,1,0,0.5,0.5,0.5,2,1,26,29,89.7,2,18,1,0,0,Match Report
24,2018-02-10,Sat,Matchweek 27,Away,L 1–5,Leicester City,Manchester City,N,FW,29,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,5,6,83.3,1,4,2,0,0,Match Report
25,2018-02-24,Sat,Matchweek 28,Home,D 1–1,Leicester City,Stoke City,N,AM,29,0,0,0,0,1,1,0,0,8,0,0,1,0.0,0.0,0.0,0,0,0,3,0.0,0,8,0,1,0,Match Report
26,2018-03-03,Sat,Matchweek 29,Home,D 1–1,Leicester City,Bournemouth,N,"LM,AM",32,0,0,0,0,1,0,0,0,13,0,0,1,0.8,0.8,0.0,2,1,7,9,77.8,2,3,0,0,0,Match Report
27,2018-03-10,Sat,Matchweek 30,Away,W 4–1,Leicester City,West Brom,N,AM,31,1,1,0,0,1,1,0,0,17,0,0,0,0.3,0.3,1.0,4,1,14,16,87.5,3,11,1,1,1,Match Report
28,2018-03-31,Sat,Matchweek 32,Away,W 2–0,Leicester City,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2018-04-07,Sat,Matchweek 33,Home,L 1–2,Leicester City,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2018-04-14,Sat,Matchweek 34,Away,L 1–2,Leicester City,Burnley,N,FW,45,0,1,0,0,2,1,1,0,29,0,0,0,0.1,0.1,0.5,2,1,17,21,81.0,1,18,2,0,0,Match Report
31,2018-04-19,Thu,Matchweek 35,Home,D 0–0,Leicester City,Southampton,Y,FW,75,0,0,0,0,2,0,0,0,40,3,0,1,0.1,0.1,0.0,6,0,23,28,82.1,1,21,2,5,4,Match Report
32,2018-04-28,Sat,Matchweek 36,Away,L 0–5,Leicester City,Crystal Palace,Y,FW,45,0,0,0,0,3,0,0,0,20,1,0,1,0.5,0.5,0.1,1,0,11,14,78.6,4,13,2,2,1,Match Report
33,2018-05-05,Sat,Matchweek 37,Home,L 0–2,Leicester City,West Ham,N,FW,30,0,0,0,0,2,0,0,0,10,1,0,0,0.1,0.1,0.0,1,0,5,8,62.5,0,8,1,1,1,Match Report
34,2018-05-09,Wed,Matchweek 31,Home,W 3–1,Leicester City,Arsenal,Y,FW,87,1,0,0,0,6,3,0,0,34,1,2,3,0.2,0.2,0.0,3,0,16,21,76.2,2,28,5,2,2,Match Report
35,2018-05-13,Sun,Matchweek 38,Away,L 4–5,Leicester City,Tottenham,Y,AM,84,1,0,0,0,4,3,0,0,18,1,0,0,0.4,0.4,0.0,3,0,11,11,100.0,4,13,1,1,1,Match Report
