,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2017-08-12,Sat,Matchweek 1,Home,D 3–3,Watford,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2017-08-19,Sat,Matchweek 2,Away,W 2–0,Watford,Bournemouth,Y,CB,90,18,26,69.2,346,122,7,8,87.5,8,9,88.9,3,8,37.5,0,0.0,0.0,0,1,0,0,2,Match Report
2,2017-08-26,Sat,Matchweek 3,Home,D 0–0,Watford,Brighton,Y,CB,90,23,26,88.5,519,239,10,10,100.0,6,6,100.0,7,10,70.0,0,0.0,0.0,1,3,0,0,4,Match Report
4,2017-11-19,Sun,Matchweek 12,Home,W 2–0,Watford,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2017-11-25,Sat,Matchweek 13,Away,W 3–0,Watford,Newcastle Utd,N,CB,39,10,13,76.9,210,102,3,5,60.0,5,5,100.0,2,3,66.7,0,0.2,0.0,1,2,1,0,3,Match Report
6,2017-11-28,Tue,Matchweek 14,Home,L 2–4,Watford,Manchester Utd,Y,CB,57,17,23,73.9,343,177,6,7,85.7,8,10,80.0,3,6,50.0,0,0.0,0.0,0,1,0,0,0,Match Report
7,2017-12-02,Sat,Matchweek 15,Home,D 1–1,Watford,Tottenham,Y,CB,90,29,34,85.3,650,164,7,9,77.8,13,14,92.9,8,8,100.0,0,0.0,0.0,0,2,0,0,1,Match Report
8,2017-12-09,Sat,Matchweek 16,Away,L 0–1,Watford,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2017-12-12,Tue,Matchweek 17,Away,L 1–2,Watford,Crystal Palace,Y,CB,90,20,23,87.0,334,186,14,14,100.0,5,7,71.4,1,2,50.0,0,0.0,0.0,0,1,0,0,0,Match Report
10,2017-12-16,Sat,Matchweek 18,Home,L 1–4,Watford,Huddersfield,Y,CB,90,47,52,90.4,824,390,24,25,96.0,20,23,87.0,3,4,75.0,0,0.0,0.0,0,5,0,0,7,Match Report
