,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
1,2017-09-17,Sun,Matchweek 5,Home,D 0–0,Chelsea,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2017-09-23,Sat,Matchweek 6,Away,W 4–0,Chelsea,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2017-09-30,Sat,Matchweek 7,Home,L 0–1,Chelsea,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2017-10-14,Sat,Matchweek 8,Away,L 1–2,Chelsea,Crystal Palace,N,RM,51,26,36,72.2,357,60,14,16,87.5,7,12,58.3,1,2,50.0,0,0.0,0.0,0,1,0,0,4,Match Report
5,2017-10-21,Sat,Matchweek 9,Home,W 4–2,Chelsea,Watford,N,RM,5,3,5,60.0,26,19,1,1,100.0,1,2,50.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
6,2017-10-28,Sat,Matchweek 10,Away,W 1–0,Chelsea,Bournemouth,Y,WB,90,38,42,90.5,628,68,21,21,100.0,14,16,87.5,3,4,75.0,0,0.0,0.1,1,0,2,2,1,Match Report
7,2017-11-05,Sun,Matchweek 11,Home,W 1–0,Chelsea,Manchester Utd,Y,RW,65,21,29,72.4,312,94,12,13,92.3,5,7,71.4,2,2,100.0,0,0.0,0.0,1,0,1,1,1,Match Report
8,2017-11-18,Sat,Matchweek 12,Away,W 4–0,Chelsea,West Brom,Y,WB,90,48,58,82.8,640,120,32,35,91.4,11,15,73.3,2,2,100.0,0,0.0,0.1,0,1,1,1,0,Match Report
9,2017-11-25,Sat,Matchweek 13,Away,D 1–1,Chelsea,Liverpool,Y,WB,82,30,47,63.8,542,216,11,15,73.3,10,16,62.5,6,9,66.7,0,0.4,0.2,2,3,2,2,3,Match Report
10,2017-11-29,Wed,Matchweek 14,Home,W 1–0,Chelsea,Swansea City,Y,WB,74,59,70,84.3,877,170,37,38,97.4,18,23,78.3,3,5,60.0,0,0.0,0.0,0,1,1,1,3,Match Report
11,2017-12-02,Sat,Matchweek 15,Home,W 3–1,Chelsea,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
