,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2017-09-23,Sat,Matchweek 6,Home,L 0–1,Southampton,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2017-09-30,Sat,Matchweek 7,Away,L 1–2,Southampton,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2017-10-29,Sun,Matchweek 10,Away,D 1–1,Southampton,Brighton,N,AM,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2017-11-04,Sat,Matchweek 11,Home,L 0–1,Southampton,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2017-11-18,Sat,Matchweek 12,Away,L 0–3,Southampton,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2017-11-26,Sun,Matchweek 13,Home,W 4–1,Southampton,Everton,Y,"DM,CM",90,2,2,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
7,2017-11-29,Wed,Matchweek 14,Away,L 1–2,Southampton,Manchester City,Y,RM,63,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2017-12-03,Sun,Matchweek 15,Away,D 1–1,Southampton,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2017-12-10,Sun,Matchweek 16,Home,D 1–1,Southampton,Arsenal,Y,DM,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2017-12-13,Wed,Matchweek 17,Home,L 1–4,Southampton,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2017-12-16,Sat,Matchweek 18,Away,L 0–1,Southampton,Chelsea,Y,"DM,CM",71,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
12,2017-12-23,Sat,Matchweek 19,Home,D 1–1,Southampton,Huddersfield,N,DM,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
13,2017-12-26,Tue,Matchweek 20,Away,L 2–5,Southampton,Tottenham,Y,"CM,DM",90,4,2,0,1,1,0,0,1,0,0,0,1,0,0,Match Report
14,2017-12-30,Sat,Matchweek 21,Away,D 0–0,Southampton,Manchester Utd,Y,"DM,CM",90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
