,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
11,2017-11-18,Sat,Matchweek 12,Home,W 3–0,Liverpool,Southampton,Y,LB,90,3,2,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
12,2017-11-25,Sat,Matchweek 13,Home,D 1–1,Liverpool,Chelsea,Y,LB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
13,2017-11-29,Wed,Matchweek 14,Away,W 3–0,Liverpool,Stoke City,Y,LB,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
15,2018-02-04,Sun,Matchweek 26,Home,D 2–2,Liverpool,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2018-02-11,Sun,Matchweek 27,Away,W 2–0,Liverpool,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2018-02-24,Sat,Matchweek 28,Home,W 4–1,Liverpool,West Ham,N,LW,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
18,2018-03-03,Sat,Matchweek 29,Home,W 2–0,Liverpool,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2018-03-17,Sat,Matchweek 31,Home,W 5–0,Liverpool,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2018-03-31,Sat,Matchweek 32,Away,W 2–1,Liverpool,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2018-04-14,Sat,Matchweek 34,Home,W 3–0,Liverpool,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2018-04-21,Sat,Matchweek 35,Away,D 2–2,Liverpool,West Brom,Y,LB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
25,2018-04-28,Sat,Matchweek 36,Home,D 0–0,Liverpool,Stoke City,Y,LB,90,6,6,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
26,2018-05-06,Sun,Matchweek 37,Away,L 0–1,Liverpool,Chelsea,N,LB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
27,2018-05-13,Sun,Matchweek 38,Home,W 4–0,Liverpool,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
