,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
14,2017-12-02,Sat,Matchweek 15,Home,W 2–0,Everton,Huddersfield,Y,FW,90,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
15,2017-12-10,Sun,Matchweek 16,Away,D 1–1,Everton,Liverpool,Y,FW,90,2,1,0,0,0,1,0,1,0,0,0,0,1,0,Match Report
16,2017-12-13,Wed,Matchweek 17,Away,W 1–0,Everton,Newcastle Utd,Y,FW,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
17,2017-12-18,Mon,Matchweek 18,Home,W 3–1,Everton,Swansea City,Y,FW,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
18,2017-12-23,Sat,Matchweek 19,Home,D 0–0,Everton,Chelsea,Y,FW,90,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Match Report
19,2017-12-26,Tue,Matchweek 20,Away,D 0–0,Everton,West Brom,Y,FW,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
20,2017-12-30,Sat,Matchweek 21,Away,L 1–2,Everton,Bournemouth,Y,FW,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
21,2018-01-01,Mon,Matchweek 22,Home,L 0–2,Everton,Manchester Utd,N,FW,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
22,2018-01-13,Sat,Matchweek 23,Away,L 0–4,Everton,Tottenham,N,FW,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
24,2018-01-31,Wed,Matchweek 25,Home,W 2–1,Everton,Leicester City,N,LW,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
25,2018-02-03,Sat,Matchweek 26,Away,L 1–5,Everton,Arsenal,N,RW,30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
26,2018-02-10,Sat,Matchweek 27,Home,W 3–1,Everton,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2018-02-24,Sat,Matchweek 28,Away,L 0–1,Everton,Watford,N,LM,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
28,2018-03-03,Sat,Matchweek 29,Away,L 1–2,Everton,Burnley,Y,LW,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
29,2018-03-10,Sat,Matchweek 30,Home,W 2–0,Everton,Brighton,N,"RM,AM",18,2,0,0,1,0,1,0,0,0,0,0,0,0,0,Match Report
30,2018-03-17,Sat,Matchweek 31,Away,W 2–1,Everton,Stoke City,N,"AM,LM",38,2,1,0,0,1,0,0,1,0,0,0,1,0,0,Match Report
31,2018-03-31,Sat,Matchweek 32,Home,L 1–3,Everton,Manchester City,Y,AM,74,2,2,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
32,2018-04-07,Sat,Matchweek 33,Home,D 0–0,Everton,Liverpool,N,LW,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
34,2018-04-23,Mon,Matchweek 35,Home,W 1–0,Everton,Newcastle Utd,N,RW,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
