,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2017-11-18,Sat,Matchweek 12,Home,W 4–1,Manchester Utd,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2017-12-10,Sun,Matchweek 16,Home,L 1–2,Manchester Utd,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2017-12-13,Wed,Matchweek 17,Home,W 1–0,Manchester Utd,Bournemouth,Y,LB,82,44,60,73.3,554,137,34,39,87.2,7,9,77.8,1,7,14.3,0,0.0,0.0,0,4,0,0,2,Match Report
4,2017-12-17,Sun,Matchweek 18,Away,W 2–1,Manchester Utd,West Brom,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2017-12-23,Sat,Matchweek 19,Away,D 2–2,Manchester Utd,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2017-12-26,Tue,Matchweek 20,Home,D 2–2,Manchester Utd,Burnley,Y,LB,90,57,83,68.7,633,235,37,42,88.1,13,23,56.5,1,6,16.7,0,0.0,0.0,1,6,0,0,7,Match Report
7,2017-12-30,Sat,Matchweek 21,Home,D 0–0,Manchester Utd,Southampton,Y,LB,90,54,69,78.3,672,244,35,38,92.1,10,11,90.9,3,6,50.0,0,0.0,0.0,1,6,1,0,8,Match Report
8,2018-01-01,Mon,Matchweek 22,Away,W 2–0,Manchester Utd,Everton,Y,LB,90,49,64,76.6,658,262,24,30,80.0,17,22,77.3,2,5,40.0,0,0.1,0.0,3,2,2,0,6,Match Report
9,2018-01-15,Mon,Matchweek 23,Home,W 3–0,Manchester Utd,Stoke City,Y,LB,90,58,69,84.1,800,286,27,29,93.1,23,27,85.2,2,5,40.0,0,0.1,0.0,1,1,3,0,7,Match Report
10,2018-01-20,Sat,Matchweek 24,Away,W 1–0,Manchester Utd,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
